"","MEblue","MEgreen","MEred","MEturquoise","MEblack","MEbrown","MEtan","MEyellow","MEpurple","MEsalmon","MEgreenyellow","MEmagenta","MEpink","MEgrey","treatment"
"0NR_65",-0.0441358575393381,-0.0592269977197478,-0.0929275178816703,-0.0998284153583438,0.0145903727105181,0.066416024220298,0.0775744977121334,0.0071401603898266,0.0604768445553971,0.0965798355916904,-0.0113799189061522,0.0218737535228414,-0.00309162467846152,-0.00886284414516476,"0NR_65"
"0NR_66",-0.0607083283993957,0.253435937642656,0.0309847172237705,0.011041790776006,-0.0525354310431536,-0.0087765413941443,0.0135747059367335,0.0681852691139395,0.0690826469466945,0.0102662762465293,0.0161541841071425,-0.0410255532774908,0.060395832686621,0.106500468306791,"0NR_66"
"0NR_67",-0.112201035948108,0.118267050750017,-0.0481866919044847,-0.130488727207751,-0.108641625526902,0.0354725982886424,0.0262909819892434,0.106829377104009,0.311062091976437,0.165003366848577,0.16163251309936,-0.00240977633837719,0.0710948853631255,0.0704769009118399,"0NR_67"
"0NR_68",-0.0597465628648839,0.0233112308768533,-0.0864185511019752,-0.0954578614410704,0.0158475315500325,0.0781154199593528,0.127290014656547,0.0516535525145425,0.12692727137856,0.102720791254982,-0.0855103733043039,0.0121332974561516,0.021945028863405,0.0166987310265276,"0NR_68"
"0TL_113",0.0336074314402552,-0.0448591419084421,-0.0765738784535747,-0.0430854598640092,0.0120413239117678,0.0531718081668073,0.0048468918321249,-0.0673117733960233,-0.0443943709726184,0.0281832879832048,-0.00369692367073243,0.0488988838736883,-0.0346653128515345,-0.0807961508634485,"0TL_113"
"0TL_114",0.0841356245483494,0.133276820729466,0.0195802662965804,0.090984055323182,-0.0232616253477805,-0.00695835938936547,-0.0528287577620397,-0.0736828391708169,-0.0452411021743486,-0.0425083115250579,0.0784955523053256,0.00495610406015919,-0.0304774605436173,-0.0395476890717595,"0TL_114"
"0TL_115",-0.0113653204350437,-0.0114416768975991,-0.1032219587477,-0.0926288602933594,-0.00798304777774753,0.077425049834261,0.0466733118496887,-0.0295311098704394,0.027415430591605,0.0804449144438778,0.0371342742158984,0.0463062567161956,-0.0109651386591323,-0.0442266387481821,"0TL_115"
"0TL_116",-0.103150447692881,-0.137677824230014,-0.331643244898988,-0.137149536619397,-0.0382716350269847,0.181451869246126,0.0623167692359276,0.0206565269642664,-0.025833377847583,0.084565600249173,-0.20904405317273,-0.878352905425241,-0.850187091541739,-0.44115892889765,"0TL_116"
"CZRJR_57",0.0580220590773332,-0.0315266595304313,0.0429214794614015,0.051845696969814,-0.0129308740119215,-0.0451978976400689,-0.105101913912678,-0.0460256428742786,-0.00544894099642744,-0.0288397122443907,0.0548519867215207,0.0158792429047608,-0.0068891771571004,0.0278650117671862,"CZRJR_57"
"CZRJR_58",0.0685882259908003,0.0489902913670928,0.0542867543493295,0.0945079173922118,-0.0558677148630821,-0.0304611410896864,-0.0666057820175087,-0.0375545243677163,-0.0363864892381897,-0.0350861929890836,-0.0318502414184827,-0.013098951619218,-0.00780576707599857,0.0240307083095882,"CZRJR_58"
"CZRJR_59",-0.0173307983979659,-0.0523012741418448,-0.0523048647411002,-0.0786374627122049,-0.00429879725894804,0.0300809574556234,-0.0171735732258529,-0.00408003978864249,0.04569201796318,0.0390290057953747,0.111839069988529,0.0388580363949661,0.00787112299293159,0.0315607424904958,"CZRJR_59"
"CZRJR_60",0.0618681794777314,-0.00179784911316836,0.0495764445213505,0.0957212543419549,-0.0706446008532889,-0.0122645835580775,-0.0112765427006818,-0.0176580786179872,-0.0191738290515747,-0.0326379069708873,0.0101509510225798,-0.0274798937103105,-0.00733516649884501,0.0356808881285532,"CZRJR_60"
"DF2A_13",0.0925259950532106,-0.0475282090066612,0.0150939429800991,0.0840313492346153,0.123892954536909,-0.018768373785801,-0.0464055110426491,-0.08337433273467,-0.10708933004884,-0.104293871255684,0.0723686579964469,0.00575071981512197,-0.0401562704371484,-0.00405340557283633,"DF2A_13"
"DF2A_14",-0.00354457203257271,0.208406967237585,-0.00676726672586463,-0.00793879761041687,0.0458876379581482,0.0190424467918849,0.0042569727517359,-0.0170292527472709,-0.0427512139265783,-0.0327399920592539,-0.0152094250232862,-0.012233885941483,0.00359827756704733,0.0383683035196767,"DF2A_14"
"DF2A_15",-0.0264951103972643,0.204744224824976,0.0421686073557269,0.0107699417321217,-0.097645171406793,-0.0199695005801762,-0.0397681312815169,0.0410074817029017,0.241977428099998,0.0558634317224554,0.00403666239497331,-0.0257130882250357,0.0480422446927508,0.0392201883138983,"DF2A_15"
"DF2A_16",0.140494563549273,0.123593461548365,0.0812148406715877,0.156242026548461,0.024694633170352,-0.0465578697383686,-0.109858726388601,-0.11379319864124,-0.0237161819281472,-0.108111060442494,-0.0907610710224873,-0.0119622745378855,-0.0441963801452965,-0.0850069322261343,"DF2A_16"
"DF7X_53",0.0982060502528089,0.0121451857504212,0.0704608147626511,0.120895360938106,-0.0594271413626228,-0.0291743552158664,-0.0435972731347566,-0.0632761242322468,-0.131867779004115,-0.0076994372493928,-0.045822067404905,-0.0133017070152605,-0.0437309702831907,-0.00735323240224406,"DF7X_53"
"DF7X_54",0.0871831675285418,0.0424915503844479,0.102866190416729,0.165609645738593,-0.0976861352212147,-0.046018880121744,-0.0357964123990625,-0.0105752235389282,-0.110902070069273,-0.0274722253244061,-0.0436498266633542,-0.0682971157491923,-0.00987317870379337,0.0497674059329241,"DF7X_54"
"DF7X_55",0.020531796247744,-0.00431110883432562,0.00935448704585882,0.0445142067255714,-0.0714498281431784,0.010884581030039,0.0240066664895104,0.00378996017224388,-0.0535743901360367,0.0455392478067273,0.0509666352708938,-0.0247681676354647,-0.00751952269484058,0.0258919397731641,"DF7X_55"
"DF7X_56",-0.0310766278303984,-0.0704018673918231,-0.0504751050925851,-0.0475340673498921,-0.0543705135982928,0.0819952485585077,0.128893673837321,0.0508153679313366,-0.0711800840467777,0.128282009206329,-0.0555047255451214,0.0149254134028453,0.00375275466673794,-0.00504308518349835,"DF7X_56"
"DF8J_109",0.0422272593223048,-0.0299225153175002,-0.0390424370654193,0.00633334355454992,-0.0124002218385745,0.046710643740242,-0.000376261153487655,-0.0396254241293056,-0.0114064758462453,0.0375238350994681,0.0579212055875604,0.0327107613890261,-0.0281464893295126,-0.0093184227080868,"DF8J_109"
"DF8J_110",0.0773321530928479,0.166224549508196,0.0560872819658999,0.0972803542619727,-0.0225553861498101,-0.0337256399171133,-0.0750949486420665,-0.0544975171291384,-0.0612250773431143,-0.0497146373303372,0.193607914982641,-0.00248623739153141,-0.00666077931697793,0.0229716695712664,"DF8J_110"
"DF8J_111",-0.0101706337536483,0.0243382568594298,-0.035811620898057,-0.0325247978892768,-0.0716264747315592,0.041146074720842,0.0210993020442709,0.0170059647183134,0.110224670050671,0.0751024576048213,0.023330579175187,0.0150385991813633,0.0158599563323198,0.0452423444065498,"DF8J_111"
"DF8J_112",0.0377135873292442,-0.0553470683481603,-0.0247601345269515,0.00289181042497881,-0.0028612564443906,0.0268420021191544,0.0314125209410623,-0.0510824836665627,-0.0182720816295302,0.0203477081326162,-0.0289960006657026,0.0238928161464703,-0.0336259047004294,-0.0288063341421948,"DF8J_112"
"DF9F_141",0.0352303599514151,0.0135569120358635,-0.0237014330620967,-0.00206396623448974,0.0534208233839741,0.0121985316464397,-0.0253797789846863,-0.0635461841905261,0.0314238775931707,-0.0362235248220298,-0.00305002878739389,0.0305144070054311,-0.0174909826511143,-0.0150513765272657,"DF9F_141"
"DF9F_142",-0.0144907531703,0.00324728180142498,-0.0371352227762467,-0.0473245511559372,0.0798090587970989,0.0185068164585863,0.0168745676244507,-0.0165407459452367,0.0285905632089037,-0.0443839527198647,0.0154909411368201,0.0317502622511329,0.0131556638188655,0.0373108711264655,"DF9F_142"
"DF9F_143",-0.017463709857219,-0.0414879511145581,-0.0830726986737008,-0.0977112015533399,0.104873494446294,0.0636971122806267,0.0516460587086514,-0.0378019999852167,0.0169931922435198,-0.00666412689568808,-0.0295571581049202,0.0551992137144335,-0.00613718592993697,-0.00593012615014738,"DF9F_143"
"DF9F_144",0.0115981071951201,-0.0248067961767845,-0.0741445630518309,-0.0551358857802566,0.0580666657011986,0.0631031486617863,0.0219442187903675,-0.0469413134735067,0.0362276644626161,0.0183660186658947,-0.0674595227452636,0.056468906210316,-0.0129389696352161,-0.0473813526236195,"DF9F_144"
"DF9I_117",0.0619325388554468,-0.0472800242399681,0.0172516044813867,0.0552443919270202,0.139994348118042,-0.027725933349165,-0.0706673232099616,-0.0869809565362276,-0.0821314473487871,-0.12453470996652,-0.0979232287838862,0.0287070413515253,-0.0289938613368482,-0.0318459532228705,"DF9I_117"
"DF9I_118",-0.0350354127530497,-0.0789899806044309,-0.0638544404341288,-0.0846408178059709,0.121680243747053,0.0455917220565093,0.0439269346473689,-0.00406932827512167,0.0318898188344469,0.00596237771347232,-0.0740875978112256,0.0491456707287887,0.010787856398016,-0.00490540593788587,"DF9I_118"
"DF9I_119",-0.0148152607214512,-0.0342648497429254,-0.0626267568837399,-0.066632439810174,0.120509224811916,0.0445792463601526,0.0351396870031414,-0.0199120699277839,0.0213362787820471,-0.0126045765905908,-0.0119333258638172,0.0385621967864087,-0.00602196102407719,0.00824632494089554,"DF9I_119"
"DF9I_120",0.0175887778217049,-0.0653969607642421,-0.0553620287172916,-0.0229089388918653,0.0927895617042351,0.0464649860199341,0.0322492609604577,-0.03847901046649,0.0991184085804949,0.000225198789965797,-0.109006275317918,0.0303122743529776,-0.0127013716085239,-0.014167913328146,"DF9I_120"
"DFB3_100",0.00273951951204799,-0.0298543860852652,-0.0741770648895996,-0.0548903539083324,-0.0561885435149515,0.0823631749934635,0.0545895911702428,-0.0182044963134525,0.107658994796562,0.100344386327162,-0.0940543170261749,0.0205851553126056,-0.017784621316941,0.0107049982727287,"DFB3_100"
"DFB3_97",0.0917066769051286,0.00724350770362554,-0.000510247662123142,0.0657749121673974,-0.00364558267754788,0.00428048425298164,-0.0473055855925296,-0.0951043119980961,-0.0164322029940337,0.000243751198436899,-0.0787247242933336,0.0230516255923858,-0.0451745276669748,-0.0303699422468474,"DFB3_97"
"DFB3_98",0.0589708843525214,-0.00539039672140566,-0.0339259758028519,0.0349910669040638,-0.0170042018061542,0.0318588393690468,0.0128312672719106,-0.0698699457595988,-0.0104087052519697,0.00597445505944002,-0.0825623609889269,0.0198985796837347,-0.0316119964054627,-0.0109236769392988,"DFB3_98"
"DFB3_99",0.00333125104647331,-0.0133572273230743,-0.0341069534906495,-0.0274551563579978,-0.0513522907879952,0.0167365104535603,-0.0832614425190195,-0.0147331577796294,0.0730337180319284,0.0739081958353703,0.0832219292917232,0.0259521574791076,-0.00337066111038165,0.0324932318847843,"DFB3_99"
"DFG1_133",-0.0049295955875722,-0.082045661722196,-0.0493300322101439,-0.077856616620411,0.1437212460904,0.0121817071142551,0.0017647524967895,-0.0435657495768543,-0.042379517516343,-0.0462544443916149,-0.124920733474007,0.0566419947348971,-0.00805146780145625,-0.00353281286126066,"DFG1_133"
"DFG1_134",-0.03518703097378,0.154153501428118,-0.00281198114962113,-0.0419866076492109,0.0664930788240903,-0.00634161793706289,-0.0175755178451365,0.000541840099349496,-0.0120116444528181,-0.0692805169364142,-0.102083786201328,0.0199831390329938,0.0304242579093953,0.0561328218361881,"DFG1_134"
"DFG1_135",-0.0537432835256621,0.134866960569131,-0.0390944985888601,-0.0777764379876529,-0.0341559362755994,0.0273740549365129,-0.00925065129652936,0.0240132426047738,0.233692013036631,0.0607749269754465,0.0889096612164175,0.0149749651769009,0.0389030585189569,0.032027829081421,"DFG1_135"
"DFG1_136",-0.0329915834620749,-0.0366595336297473,-0.0841752511478785,-0.089227892836713,0.0643673036465426,0.0734443901297312,0.115646325760854,-0.000467285308387948,0.153605309545357,0.0379549991295754,-0.139921198697028,0.0237018809191687,0.00154170703063949,0.0149176255943125,"DFG1_136"
"DFI0_21",0.0744227348878837,-0.0264977553224548,0.0379219887977496,0.0927854420618736,0.225184483913802,-0.0385135622197822,-0.00890745904752033,-0.0804968590709258,-0.153491750498103,-0.276509794387425,-0.0511443675457736,0.0115525539065886,-0.0251483751836952,0.0213750520995243,"DFI0_21"
"DFI0_22",0.0825507336116579,0.012439697502296,0.0453268828992506,0.0885631554151914,0.201040145067338,-0.0522464284259162,-0.0640468151213671,-0.0884761930224889,-0.18374833845649,-0.27700680320396,-0.110264751410947,0.0189087701417419,-0.0252725051724377,-0.00933897904092388,"DFI0_22"
"DFI0_23",-0.0161342388123969,-0.0265284580489124,-0.0385296040228313,-0.0507152401579841,0.180935320870899,0.0351053186131238,0.0510473756348375,-0.0157036189860266,-0.0638086042624676,-0.124090839477352,-0.0985442499949816,0.0343969315844052,0.00741594644672787,0.0325387990541782,"DFI0_23"
"DFI0_24",0.0169051012320569,-0.0643623276762614,-0.0456526150703123,-0.0302466418625745,0.216320957492287,0.036254113002827,0.0423178264067378,-0.0504039965528322,-0.123687354890008,-0.136115702731116,-0.0810774429064605,0.0534387451866407,-0.0152843537471302,-0.0337122918561382,"DFI0_24"
"DFJ3_121",0.0647605223491836,-0.0577590241987404,-0.00538526329680173,0.0327999461223473,0.0659104500212342,-0.00571020336591461,-0.0279402999619659,-0.0887666439450977,-0.059943893113398,-0.0331641089418061,-0.037018495259695,0.0337797368241623,-0.0411979378289927,-0.0508164113779056,"DFJ3_121"
"DFJ3_122",-0.0161245082825217,-0.0956719580684882,-0.0761680354070635,-0.0811489034772782,0.0657443822774006,0.0628035304973689,0.0885518620422431,-0.0290625033849287,-0.0517435960884089,0.030844291339149,-0.0598727252818319,0.0400805951650517,-0.0070396008927741,-0.0160366464857696,"DFJ3_122"
"DFJ3_123",-0.0494713790524769,-0.0539209792868735,-0.0691383374155757,-0.0966035986664416,0.018147178361803,0.048319464568935,0.0443351439008112,0.0161544833787413,0.0320421400025762,0.0724078712313565,0.0417769236210227,0.0364948501920582,0.00923105427794028,-0.0146883093436748,"DFJ3_123"
"DFJ3_124",-0.0686682907829484,-0.106919961741045,-0.102604282715343,-0.144596127183276,0.0318056269916629,0.0691817863250471,0.0730500075886975,0.00737684197669862,0.00871067737575268,0.083480613070843,-0.0715214923742897,0.0509659016897956,0.00138400604936073,-0.0458917019313572,"DFJ3_124"
"DFL6_129",0.133422394930602,-0.00693829816020794,0.0701158795728021,0.131324429586457,-0.041235501860081,-0.0353022602618003,-0.0703748505158015,-0.0866800366084985,0.0682339745702924,-0.0483009269718038,-0.109194260876765,-0.0105205017247963,-0.0341367743792889,-0.0207272292581623,"DFL6_129"
"DFL6_130",0.0781208241003991,0.0212937049357121,0.00822826527056481,0.0731519991883438,-0.0326114779997163,0.00471734288400118,-0.00710714501484893,-0.0772434664616789,-0.0258694837862607,-0.0224645807633973,-0.11964928358959,0.00391365760792119,-0.029768681309362,-0.0350828434601774,"DFL6_130"
"DFL6_131",-0.00500970348575167,-0.0310379084809402,-0.0435316858181036,-0.0417942274697227,-0.0331798154406681,0.0489583876012363,0.0437002459534086,-0.0141155964943981,0.0873971110605583,0.059323751927854,0.0171467832151009,0.015936685704402,-0.00346745110222303,0.0208030184798265,"DFL6_131"
"DFL6_132",0.0621120877211252,-0.0338441685013538,0.00136997028833743,0.0527801690608478,-0.0424498596344834,0.0143138332614514,-0.00714193664394919,-0.0571803754416962,0.0539732344155494,0.0105906549318107,-0.130355912581179,0.00103394846672771,-0.0235363520706574,-0.0208343028691176,"DFL6_132"
"DFTA_85",-0.261482892493178,0.00698777053175378,0.248465152826474,0.0015142846674211,-0.025210725984299,-0.31804182477523,-0.0251853865995938,0.270402629233777,-0.0792070690740744,-0.128040818972481,-0.066047945061764,-0.0836719380165779,0.163740009883369,-0.145972169407668,"DFTA_85"
"DFTA_86",0.0109398409325428,0.294632912056876,0.17565655147668,0.150209750583977,-0.0541656056526146,-0.116214657691444,-0.0904425608127329,0.0618446480913514,-0.017837940560367,-0.0954093256814304,-0.0503272832573876,-0.0731040197581764,0.0648606761980472,0.0490006494531845,"DFTA_86"
"DFTA_87",-0.197727049674755,0.201205169243772,0.207523338378358,0.0220829443412871,-0.2047888071895,-0.221647297450355,-0.0953954631186844,0.271360754625514,0.2148358917949,0.0588515100767636,-0.030261972615067,-0.0922465431100508,0.158145305207327,0.0433478150082006,"DFTA_87"
"DFTA_88",0.0991400254416732,0.121142676021026,0.0685392292063375,0.133213701205488,-0.0100094386119827,-0.0290335048965167,-0.0119259144858018,-0.0461936102262541,0.0539084538855608,-0.0662870505046145,-0.0636857716543567,-0.028616315389144,-0.0173807142093739,-0.040299397211491,"DFTA_88"
"DFVJ_1",0.174784262602429,0.012522132953451,0.098830139959363,0.200619259794579,0.0919316089232003,-0.0679702143147758,-0.0967665846660249,-0.130337464108474,-0.0595620346601162,-0.216457204066211,0.106928076562307,-0.0212753032793973,-0.0572622618342584,0.00245065707056476,"DFVJ_1"
"DFVJ_2",0.0374896796121503,0.0787000447793967,0.0674048845015474,0.103453621463724,0.0690089093086932,-0.0597591230492883,-0.0359900190387613,-0.00872236974324312,-0.0050053089796765,-0.13282645168717,0.101887936978325,-0.0522654682356358,-0.00305409671490165,0.1421375264037,"DFVJ_2"
"DFVJ_3",-0.0100466890577774,0.0288209146619449,-0.029557923465311,-0.0170506472031562,0.0459712800206664,0.0179286027427049,0.0348322866741365,0.0086685250639859,0.1199996708188,-0.0289676142128202,0.0517317794666358,-0.00734387375256284,0.0118409354460759,0.0776091170017099,"DFVJ_3"
"DFVJ_4",0.0263021594881655,0.0116479616213622,-0.0192823449250068,0.0108324772809362,0.079637376561245,0.0183219734474762,0.00988725772267976,-0.0331654644972322,0.0433015237419197,-0.0515388319650878,-0.00783374062577872,0.0117045899960455,-0.0147407597832283,0.00886812090250472,"DFVJ_4"
"DFWG_101",0.219239510352006,0.0591426178828538,0.116720363767134,0.214329253472129,0.0250952794287529,-0.0752786893337075,-0.161854930492861,-0.164578612442049,-0.065861762647859,-0.144270426760296,-0.0407782009316692,0.00702160781354331,-0.0627193892587302,-0.0699502796445493,"DFWG_101"
"DFWG_102",0.0785203582169103,0.126135191155028,0.00231100056055453,0.0621401247002357,0.00379019039936975,-0.0159501879749382,-0.0773373598402219,-0.10623348174082,0.0631671890459501,-0.0406886798766131,-0.0860151174610614,0.0236701136739541,-0.0276919989256112,-0.0676670640374805,"DFWG_102"
"DFWG_103",0.0483229994391093,0.0710005908130082,-0.0146304042327579,0.0409352392845998,-0.0196246409952622,0.0152152895217706,-0.0322936672891085,-0.0423600904718721,0.0969722455647063,0.0258777329682169,-0.000180851104099992,0.0100088583215886,-0.00661193329859064,0.00220782279723738,"DFWG_103"
"DFWG_104",-0.00821589972742328,-0.0533562526007822,-0.109230261100126,-0.0917592434226775,0.0352741345997928,0.0912484406888127,0.0783462866137662,-0.0270472850361916,0.0481181759457216,0.0826381678397161,-0.046296877981042,0.0589999332814278,-0.0104709024818383,-0.0612003213772673,"DFWG_104"
"DFX6_5",-0.048589134013948,-0.0172931378073252,0.110746369286982,0.0466242712839673,-0.00457031021158067,-0.107081370485826,-0.0295611193318982,0.0802962001236568,0.00358804353444149,-0.0562940812815619,0.0086356790249828,-0.0344944247178384,0.0520218501944213,0.0701221695408517,"DFX6_5"
"DFX6_6",0.152395221345468,0.211237042428723,0.0986241880959122,0.183423890877273,-0.0085197577571308,-0.0318208300865809,-0.0713162204570846,-0.108048024124759,-0.0804930722629186,-0.118181587185909,-0.0522682083153682,-0.0214976897579178,-0.0332859545049947,-0.0281827597327129,"DFX6_6"
"DFX6_7",0.00669052137048111,-0.0192854261588311,-0.0580200548366659,-0.0382650004895789,-0.0109551719535221,0.0777389560196382,0.090281235397972,-0.0178444325000855,0.0250143867393214,0.0464683015213076,-0.0669134301961076,0.00678201356089227,-0.0156739156889812,0.040345961434369,"DFX6_7"
"DFX6_8",-0.0350492825390589,-0.0758930129407056,-0.0855127526472024,-0.0937006772294513,-0.00122926257912495,0.0904960389525727,0.0960649144585131,-0.0020043425822661,-0.0228190867551242,0.0692716517426223,-0.0160440884248904,0.0336103745233797,-0.00599889729310014,-0.0185676193439569,"DFX6_8"
"DFXH_25",0.0662091961541288,-0.0585314965733482,-0.0341313633067079,0.018275193820224,0.184189271572846,0.00289797954921648,-0.0265132390270998,-0.0902036522644021,-0.100566920565295,-0.143507022430416,-0.0304698246414802,0.0507079301567972,-0.0289377330012225,-0.0350373566506813,"DFXH_25"
"DFXH_26",-0.114971688881485,-0.0717886079502626,0.0194026952873224,-0.132886600519342,0.124735577927274,-0.103717577682698,-0.254881368437378,0.105749601613211,-0.0332054404690313,-0.00528116133092337,0.0230603510646894,0.0311657451523632,0.0761549953121479,0.171902908727282,"DFXH_26"
"DFXH_27",-0.0637554615395305,-0.0633349019824484,-0.102431934467145,-0.129330233171358,0.0737605169497417,0.0803344821629161,0.0991353655460968,0.040384199039696,0.107487892523282,0.0539682284930406,-0.0400387656900263,0.0195492163399349,0.0199572990929724,0.046183742208746,"DFXH_27"
