"","treatment","name","value"
"506","DFG1_133","green",-0.082045661722196
"507","DFG1_133","red",-0.0493300322101439
"508","DFG1_133","turquoise",-0.077856616620411
"509","DFG1_133","black",0.1437212460904
"510","DFG1_133","brown",0.0121817071142551
"511","DFG1_133","tan",0.0017647524967895
"512","DFG1_133","yellow",-0.0435657495768543
"513","DFG1_133","purple",-0.042379517516343
"514","DFG1_133","salmon",-0.0462544443916149
"515","DFG1_133","greenyellow",-0.124920733474007
"516","DFG1_133","magenta",0.0566419947348971
"517","DFG1_133","pink",-0.00805146780145625
"518","DFG1_133","grey",-0.00353281286126066
"519","DFG1_134","blue",-0.03518703097378
"520","DFG1_134","green",0.154153501428118
"521","DFG1_134","red",-0.00281198114962113
"522","DFG1_134","turquoise",-0.0419866076492109
"523","DFG1_134","black",0.0664930788240903
"524","DFG1_134","brown",-0.00634161793706289
"525","DFG1_134","tan",-0.0175755178451365
"526","DFG1_134","yellow",0.000541840099349496
"527","DFG1_134","purple",-0.0120116444528181
"528","DFG1_134","salmon",-0.0692805169364142
"529","DFG1_134","greenyellow",-0.102083786201328
"530","DFG1_134","magenta",0.0199831390329938
"531","DFG1_134","pink",0.0304242579093953
"532","DFG1_134","grey",0.0561328218361881
"533","DFG1_135","blue",-0.0537432835256621
"534","DFG1_135","green",0.134866960569131
"535","DFG1_135","red",-0.0390944985888601
"536","DFG1_135","turquoise",-0.0777764379876529
"537","DFG1_135","black",-0.0341559362755994
"538","DFG1_135","brown",0.0273740549365129
"539","DFG1_135","tan",-0.00925065129652936
"540","DFG1_135","yellow",0.0240132426047738
"541","DFG1_135","purple",0.233692013036631
"542","DFG1_135","salmon",0.0607749269754465
"543","DFG1_135","greenyellow",0.0889096612164175
"544","DFG1_135","magenta",0.0149749651769009
"545","DFG1_135","pink",0.0389030585189569
"546","DFG1_135","grey",0.032027829081421
"547","DFG1_136","blue",-0.0329915834620749
"548","DFG1_136","green",-0.0366595336297473
"549","DFG1_136","red",-0.0841752511478785
"550","DFG1_136","turquoise",-0.089227892836713
"551","DFG1_136","black",0.0643673036465426
"552","DFG1_136","brown",0.0734443901297312
"553","DFG1_136","tan",0.115646325760854
"554","DFG1_136","yellow",-0.000467285308387948
"555","DFG1_136","purple",0.153605309545357
"556","DFG1_136","salmon",0.0379549991295754
"557","DFG1_136","greenyellow",-0.139921198697028
"558","DFG1_136","magenta",0.0237018809191687
"559","DFG1_136","pink",0.00154170703063949
"560","DFG1_136","grey",0.0149176255943125
"561","DFI0_21","blue",0.0744227348878837
"562","DFI0_21","green",-0.0264977553224548
"563","DFI0_21","red",0.0379219887977496
"564","DFI0_21","turquoise",0.0927854420618736
"565","DFI0_21","black",0.225184483913802
"566","DFI0_21","brown",-0.0385135622197822
"567","DFI0_21","tan",-0.00890745904752033
"568","DFI0_21","yellow",-0.0804968590709258
"569","DFI0_21","purple",-0.153491750498103
"570","DFI0_21","salmon",-0.276509794387425
"571","DFI0_21","greenyellow",-0.0511443675457736
"572","DFI0_21","magenta",0.0115525539065886
"573","DFI0_21","pink",-0.0251483751836952
"574","DFI0_21","grey",0.0213750520995243
"575","DFI0_22","blue",0.0825507336116579
"576","DFI0_22","green",0.012439697502296
"577","DFI0_22","red",0.0453268828992506
"578","DFI0_22","turquoise",0.0885631554151914
"579","DFI0_22","black",0.201040145067338
"580","DFI0_22","brown",-0.0522464284259162
"581","DFI0_22","tan",-0.0640468151213671
"582","DFI0_22","yellow",-0.0884761930224889
"583","DFI0_22","purple",-0.18374833845649
"584","DFI0_22","salmon",-0.27700680320396
"585","DFI0_22","greenyellow",-0.110264751410947
"586","DFI0_22","magenta",0.0189087701417419
"587","DFI0_22","pink",-0.0252725051724377
"588","DFI0_22","grey",-0.00933897904092388
"589","DFI0_23","blue",-0.0161342388123969
"590","DFI0_23","green",-0.0265284580489124
"591","DFI0_23","red",-0.0385296040228313
"592","DFI0_23","turquoise",-0.0507152401579841
"593","DFI0_23","black",0.180935320870899
"594","DFI0_23","brown",0.0351053186131238
"595","DFI0_23","tan",0.0510473756348375
"596","DFI0_23","yellow",-0.0157036189860266
"597","DFI0_23","purple",-0.0638086042624676
"598","DFI0_23","salmon",-0.124090839477352
"599","DFI0_23","greenyellow",-0.0985442499949816
"600","DFI0_23","magenta",0.0343969315844052
"601","DFI0_23","pink",0.00741594644672787
"602","DFI0_23","grey",0.0325387990541782
"603","DFI0_24","blue",0.0169051012320569
"604","DFI0_24","green",-0.0643623276762614
"605","DFI0_24","red",-0.0456526150703123
"606","DFI0_24","turquoise",-0.0302466418625745
"607","DFI0_24","black",0.216320957492287
"608","DFI0_24","brown",0.036254113002827
"609","DFI0_24","tan",0.0423178264067378
"610","DFI0_24","yellow",-0.0504039965528322
"611","DFI0_24","purple",-0.123687354890008
"612","DFI0_24","salmon",-0.136115702731116
"613","DFI0_24","greenyellow",-0.0810774429064605
"614","DFI0_24","magenta",0.0534387451866407
"615","DFI0_24","pink",-0.0152843537471302
"616","DFI0_24","grey",-0.0337122918561382
"617","DFJ3_121","blue",0.0647605223491836
"618","DFJ3_121","green",-0.0577590241987404
"619","DFJ3_121","red",-0.00538526329680173
"620","DFJ3_121","turquoise",0.0327999461223473
"621","DFJ3_121","black",0.0659104500212342
"622","DFJ3_121","brown",-0.00571020336591461
"623","DFJ3_121","tan",-0.0279402999619659
"624","DFJ3_121","yellow",-0.0887666439450977
"625","DFJ3_121","purple",-0.059943893113398
"626","DFJ3_121","salmon",-0.0331641089418061
"627","DFJ3_121","greenyellow",-0.037018495259695
"628","DFJ3_121","magenta",0.0337797368241623
"629","DFJ3_121","pink",-0.0411979378289927
"630","DFJ3_121","grey",-0.0508164113779056
"631","DFJ3_122","blue",-0.0161245082825217
"632","DFJ3_122","green",-0.0956719580684882
"633","DFJ3_122","red",-0.0761680354070635
"634","DFJ3_122","turquoise",-0.0811489034772782
"635","DFJ3_122","black",0.0657443822774006
"636","DFJ3_122","brown",0.0628035304973689
"637","DFJ3_122","tan",0.0885518620422431
"638","DFJ3_122","yellow",-0.0290625033849287
"639","DFJ3_122","purple",-0.0517435960884089
"640","DFJ3_122","salmon",0.030844291339149
"641","DFJ3_122","greenyellow",-0.0598727252818319
"642","DFJ3_122","magenta",0.0400805951650517
"643","DFJ3_122","pink",-0.0070396008927741
"644","DFJ3_122","grey",-0.0160366464857696
"645","DFJ3_123","blue",-0.0494713790524769
"646","DFJ3_123","green",-0.0539209792868735
"647","DFJ3_123","red",-0.0691383374155757
"648","DFJ3_123","turquoise",-0.0966035986664416
"649","DFJ3_123","black",0.018147178361803
"650","DFJ3_123","brown",0.048319464568935
"651","DFJ3_123","tan",0.0443351439008112
"652","DFJ3_123","yellow",0.0161544833787413
"653","DFJ3_123","purple",0.0320421400025762
"654","DFJ3_123","salmon",0.0724078712313565
"655","DFJ3_123","greenyellow",0.0417769236210227
"656","DFJ3_123","magenta",0.0364948501920582
"657","DFJ3_123","pink",0.00923105427794028
"658","DFJ3_123","grey",-0.0146883093436748
"659","DFJ3_124","blue",-0.0686682907829484
"660","DFJ3_124","green",-0.106919961741045
"661","DFJ3_124","red",-0.102604282715343
"662","DFJ3_124","turquoise",-0.144596127183276
"663","DFJ3_124","black",0.0318056269916629
"664","DFJ3_124","brown",0.0691817863250471
"665","DFJ3_124","tan",0.0730500075886975
"666","DFJ3_124","yellow",0.00737684197669862
"667","DFJ3_124","purple",0.00871067737575268
"668","DFJ3_124","salmon",0.083480613070843
"669","DFJ3_124","greenyellow",-0.0715214923742897
"670","DFJ3_124","magenta",0.0509659016897956
"671","DFJ3_124","pink",0.00138400604936073
"672","DFJ3_124","grey",-0.0458917019313572
"673","DFL6_129","blue",0.133422394930602
"674","DFL6_129","green",-0.00693829816020794
"675","DFL6_129","red",0.0701158795728021
"676","DFL6_129","turquoise",0.131324429586457
"677","DFL6_129","black",-0.041235501860081
"678","DFL6_129","brown",-0.0353022602618003
"679","DFL6_129","tan",-0.0703748505158015
"680","DFL6_129","yellow",-0.0866800366084985
"681","DFL6_129","purple",0.0682339745702924
"682","DFL6_129","salmon",-0.0483009269718038
"683","DFL6_129","greenyellow",-0.109194260876765
"684","DFL6_129","magenta",-0.0105205017247963
"685","DFL6_129","pink",-0.0341367743792889
"686","DFL6_129","grey",-0.0207272292581623
"687","DFL6_130","blue",0.0781208241003991
"688","DFL6_130","green",0.0212937049357121
"689","DFL6_130","red",0.00822826527056481
"690","DFL6_130","turquoise",0.0731519991883438
"691","DFL6_130","black",-0.0326114779997163
"692","DFL6_130","brown",0.00471734288400118
"693","DFL6_130","tan",-0.00710714501484893
"694","DFL6_130","yellow",-0.0772434664616789
"695","DFL6_130","purple",-0.0258694837862607
"696","DFL6_130","salmon",-0.0224645807633973
"697","DFL6_130","greenyellow",-0.11964928358959
"698","DFL6_130","magenta",0.00391365760792119
"699","DFL6_130","pink",-0.029768681309362
"700","DFL6_130","grey",-0.0350828434601774
"701","DFL6_131","blue",-0.00500970348575167
"702","DFL6_131","green",-0.0310379084809402
"703","DFL6_131","red",-0.0435316858181036
"704","DFL6_131","turquoise",-0.0417942274697227
"705","DFL6_131","black",-0.0331798154406681
"706","DFL6_131","brown",0.0489583876012363
"707","DFL6_131","tan",0.0437002459534086
"708","DFL6_131","yellow",-0.0141155964943981
"709","DFL6_131","purple",0.0873971110605583
"710","DFL6_131","salmon",0.059323751927854
"711","DFL6_131","greenyellow",0.0171467832151009
"712","DFL6_131","magenta",0.015936685704402
"713","DFL6_131","pink",-0.00346745110222303
"714","DFL6_131","grey",0.0208030184798265
"715","DFL6_132","blue",0.0621120877211252
"716","DFL6_132","green",-0.0338441685013538
"717","DFL6_132","red",0.00136997028833743
"718","DFL6_132","turquoise",0.0527801690608478
"719","DFL6_132","black",-0.0424498596344834
"720","DFL6_132","brown",0.0143138332614514
"721","DFL6_132","tan",-0.00714193664394919
"722","DFL6_132","yellow",-0.0571803754416962
"723","DFL6_132","purple",0.0539732344155494
"724","DFL6_132","salmon",0.0105906549318107
"725","DFL6_132","greenyellow",-0.130355912581179
"726","DFL6_132","magenta",0.00103394846672771
"727","DFL6_132","pink",-0.0235363520706574
"728","DFL6_132","grey",-0.0208343028691176
"729","DFTA_85","blue",-0.261482892493178
"730","DFTA_85","green",0.00698777053175378
"731","DFTA_85","red",0.248465152826474
"732","DFTA_85","turquoise",0.0015142846674211
"733","DFTA_85","black",-0.025210725984299
"734","DFTA_85","brown",-0.31804182477523
"735","DFTA_85","tan",-0.0251853865995938
"736","DFTA_85","yellow",0.270402629233777
"737","DFTA_85","purple",-0.0792070690740744
"738","DFTA_85","salmon",-0.128040818972481
"739","DFTA_85","greenyellow",-0.066047945061764
"740","DFTA_85","magenta",-0.0836719380165779
"741","DFTA_85","pink",0.163740009883369
"742","DFTA_85","grey",-0.145972169407668
"743","DFTA_86","blue",0.0109398409325428
"744","DFTA_86","green",0.294632912056876
"745","DFTA_86","red",0.17565655147668
"746","DFTA_86","turquoise",0.150209750583977
"747","DFTA_86","black",-0.0541656056526146
"748","DFTA_86","brown",-0.116214657691444
"749","DFTA_86","tan",-0.0904425608127329
"750","DFTA_86","yellow",0.0618446480913514
"751","DFTA_86","purple",-0.017837940560367
"752","DFTA_86","salmon",-0.0954093256814304
"753","DFTA_86","greenyellow",-0.0503272832573876
"754","DFTA_86","magenta",-0.0731040197581764
"755","DFTA_86","pink",0.0648606761980472
"756","DFTA_86","grey",0.0490006494531845
"757","DFTA_87","blue",-0.197727049674755
"758","DFTA_87","green",0.201205169243772
"759","DFTA_87","red",0.207523338378358
"760","DFTA_87","turquoise",0.0220829443412871
"761","DFTA_87","black",-0.2047888071895
"762","DFTA_87","brown",-0.221647297450355
"763","DFTA_87","tan",-0.0953954631186844
"764","DFTA_87","yellow",0.271360754625514
"765","DFTA_87","purple",0.2148358917949
"766","DFTA_87","salmon",0.0588515100767636
"767","DFTA_87","greenyellow",-0.030261972615067
"768","DFTA_87","magenta",-0.0922465431100508
"769","DFTA_87","pink",0.158145305207327
"770","DFTA_87","grey",0.0433478150082006
"771","DFTA_88","blue",0.0991400254416732
"772","DFTA_88","green",0.121142676021026
"773","DFTA_88","red",0.0685392292063375
"774","DFTA_88","turquoise",0.133213701205488
"775","DFTA_88","black",-0.0100094386119827
"776","DFTA_88","brown",-0.0290335048965167
"777","DFTA_88","tan",-0.0119259144858018
"778","DFTA_88","yellow",-0.0461936102262541
"779","DFTA_88","purple",0.0539084538855608
"780","DFTA_88","salmon",-0.0662870505046145
"781","DFTA_88","greenyellow",-0.0636857716543567
"782","DFTA_88","magenta",-0.028616315389144
"783","DFTA_88","pink",-0.0173807142093739
"784","DFTA_88","grey",-0.040299397211491
"785","DFVJ_1","blue",0.174784262602429
"786","DFVJ_1","green",0.012522132953451
"787","DFVJ_1","red",0.098830139959363
"788","DFVJ_1","turquoise",0.200619259794579
"789","DFVJ_1","black",0.0919316089232003
"790","DFVJ_1","brown",-0.0679702143147758
"791","DFVJ_1","tan",-0.0967665846660249
"792","DFVJ_1","yellow",-0.130337464108474
"793","DFVJ_1","purple",-0.0595620346601162
"794","DFVJ_1","salmon",-0.216457204066211
"795","DFVJ_1","greenyellow",0.106928076562307
"796","DFVJ_1","magenta",-0.0212753032793973
"797","DFVJ_1","pink",-0.0572622618342584
"798","DFVJ_1","grey",0.00245065707056476
"799","DFVJ_2","blue",0.0374896796121503
"800","DFVJ_2","green",0.0787000447793967
"801","DFVJ_2","red",0.0674048845015474
"802","DFVJ_2","turquoise",0.103453621463724
"803","DFVJ_2","black",0.0690089093086932
"804","DFVJ_2","brown",-0.0597591230492883
"805","DFVJ_2","tan",-0.0359900190387613
"806","DFVJ_2","yellow",-0.00872236974324312
"807","DFVJ_2","purple",-0.0050053089796765
"808","DFVJ_2","salmon",-0.13282645168717
"809","DFVJ_2","greenyellow",0.101887936978325
"810","DFVJ_2","magenta",-0.0522654682356358
"811","DFVJ_2","pink",-0.00305409671490165
"812","DFVJ_2","grey",0.1421375264037
"813","DFVJ_3","blue",-0.0100466890577774
"814","DFVJ_3","green",0.0288209146619449
"815","DFVJ_3","red",-0.029557923465311
"816","DFVJ_3","turquoise",-0.0170506472031562
"817","DFVJ_3","black",0.0459712800206664
"818","DFVJ_3","brown",0.0179286027427049
"819","DFVJ_3","tan",0.0348322866741365
"820","DFVJ_3","yellow",0.0086685250639859
"821","DFVJ_3","purple",0.1199996708188
"822","DFVJ_3","salmon",-0.0289676142128202
"823","DFVJ_3","greenyellow",0.0517317794666358
"824","DFVJ_3","magenta",-0.00734387375256284
"825","DFVJ_3","pink",0.0118409354460759
"826","DFVJ_3","grey",0.0776091170017099
"827","DFVJ_4","blue",0.0263021594881655
"828","DFVJ_4","green",0.0116479616213622
"829","DFVJ_4","red",-0.0192823449250068
"830","DFVJ_4","turquoise",0.0108324772809362
"831","DFVJ_4","black",0.079637376561245
"832","DFVJ_4","brown",0.0183219734474762
"833","DFVJ_4","tan",0.00988725772267976
"834","DFVJ_4","yellow",-0.0331654644972322
"835","DFVJ_4","purple",0.0433015237419197
"836","DFVJ_4","salmon",-0.0515388319650878
"837","DFVJ_4","greenyellow",-0.00783374062577872
"838","DFVJ_4","magenta",0.0117045899960455
"839","DFVJ_4","pink",-0.0147407597832283
"840","DFVJ_4","grey",0.00886812090250472
"841","DFWG_101","blue",0.219239510352006
"842","DFWG_101","green",0.0591426178828538
"843","DFWG_101","red",0.116720363767134
"844","DFWG_101","turquoise",0.214329253472129
"845","DFWG_101","black",0.0250952794287529
"846","DFWG_101","brown",-0.0752786893337075
"847","DFWG_101","tan",-0.161854930492861
"848","DFWG_101","yellow",-0.164578612442049
"849","DFWG_101","purple",-0.065861762647859
"850","DFWG_101","salmon",-0.144270426760296
"851","DFWG_101","greenyellow",-0.0407782009316692
"852","DFWG_101","magenta",0.00702160781354331
"853","DFWG_101","pink",-0.0627193892587302
"854","DFWG_101","grey",-0.0699502796445493
"855","DFWG_102","blue",0.0785203582169103
"856","DFWG_102","green",0.126135191155028
"857","DFWG_102","red",0.00231100056055453
"858","DFWG_102","turquoise",0.0621401247002357
"859","DFWG_102","black",0.00379019039936975
"860","DFWG_102","brown",-0.0159501879749382
"861","DFWG_102","tan",-0.0773373598402219
"862","DFWG_102","yellow",-0.10623348174082
"863","DFWG_102","purple",0.0631671890459501
"864","DFWG_102","salmon",-0.0406886798766131
"865","DFWG_102","greenyellow",-0.0860151174610614
"866","DFWG_102","magenta",0.0236701136739541
"867","DFWG_102","pink",-0.0276919989256112
"868","DFWG_102","grey",-0.0676670640374805
"869","DFWG_103","blue",0.0483229994391093
"870","DFWG_103","green",0.0710005908130082
"871","DFWG_103","red",-0.0146304042327579
"872","DFWG_103","turquoise",0.0409352392845998
"873","DFWG_103","black",-0.0196246409952622
"874","DFWG_103","brown",0.0152152895217706
"875","DFWG_103","tan",-0.0322936672891085
"876","DFWG_103","yellow",-0.0423600904718721
"877","DFWG_103","purple",0.0969722455647063
"878","DFWG_103","salmon",0.0258777329682169
"879","DFWG_103","greenyellow",-0.000180851104099992
"880","DFWG_103","magenta",0.0100088583215886
"881","DFWG_103","pink",-0.00661193329859064
"882","DFWG_103","grey",0.00220782279723738
"883","DFWG_104","blue",-0.00821589972742328
"884","DFWG_104","green",-0.0533562526007822
"885","DFWG_104","red",-0.109230261100126
"886","DFWG_104","turquoise",-0.0917592434226775
"887","DFWG_104","black",0.0352741345997928
"888","DFWG_104","brown",0.0912484406888127
"889","DFWG_104","tan",0.0783462866137662
"890","DFWG_104","yellow",-0.0270472850361916
"891","DFWG_104","purple",0.0481181759457216
"892","DFWG_104","salmon",0.0826381678397161
"893","DFWG_104","greenyellow",-0.046296877981042
"894","DFWG_104","magenta",0.0589999332814278
"895","DFWG_104","pink",-0.0104709024818383
"896","DFWG_104","grey",-0.0612003213772673
"897","DFX6_5","blue",-0.048589134013948
"898","DFX6_5","green",-0.0172931378073252
"899","DFX6_5","red",0.110746369286982
"900","DFX6_5","turquoise",0.0466242712839673
"901","DFX6_5","black",-0.00457031021158067
"902","DFX6_5","brown",-0.107081370485826
"903","DFX6_5","tan",-0.0295611193318982
"904","DFX6_5","yellow",0.0802962001236568
"905","DFX6_5","purple",0.00358804353444149
"906","DFX6_5","salmon",-0.0562940812815619
"907","DFX6_5","greenyellow",0.0086356790249828
"908","DFX6_5","magenta",-0.0344944247178384
"909","DFX6_5","pink",0.0520218501944213
"910","DFX6_5","grey",0.0701221695408517
"911","DFX6_6","blue",0.152395221345468
"912","DFX6_6","green",0.211237042428723
"913","DFX6_6","red",0.0986241880959122
"914","DFX6_6","turquoise",0.183423890877273
"915","DFX6_6","black",-0.0085197577571308
"916","DFX6_6","brown",-0.0318208300865809
"917","DFX6_6","tan",-0.0713162204570846
"918","DFX6_6","yellow",-0.108048024124759
"919","DFX6_6","purple",-0.0804930722629186
"920","DFX6_6","salmon",-0.118181587185909
"921","DFX6_6","greenyellow",-0.0522682083153682
"922","DFX6_6","magenta",-0.0214976897579178
"923","DFX6_6","pink",-0.0332859545049947
"924","DFX6_6","grey",-0.0281827597327129
"925","DFX6_7","blue",0.00669052137048111
"926","DFX6_7","green",-0.0192854261588311
"927","DFX6_7","red",-0.0580200548366659
"928","DFX6_7","turquoise",-0.0382650004895789
"929","DFX6_7","black",-0.0109551719535221
"930","DFX6_7","brown",0.0777389560196382
"931","DFX6_7","tan",0.090281235397972
"932","DFX6_7","yellow",-0.0178444325000855
"933","DFX6_7","purple",0.0250143867393214
"934","DFX6_7","salmon",0.0464683015213076
"935","DFX6_7","greenyellow",-0.0669134301961076
"936","DFX6_7","magenta",0.00678201356089227
"937","DFX6_7","pink",-0.0156739156889812
"938","DFX6_7","grey",0.040345961434369
"939","DFX6_8","blue",-0.0350492825390589
"940","DFX6_8","green",-0.0758930129407056
"941","DFX6_8","red",-0.0855127526472024
"942","DFX6_8","turquoise",-0.0937006772294513
"943","DFX6_8","black",-0.00122926257912495
"944","DFX6_8","brown",0.0904960389525727
"945","DFX6_8","tan",0.0960649144585131
"946","DFX6_8","yellow",-0.0020043425822661
"947","DFX6_8","purple",-0.0228190867551242
"948","DFX6_8","salmon",0.0692716517426223
"949","DFX6_8","greenyellow",-0.0160440884248904
"950","DFX6_8","magenta",0.0336103745233797
"951","DFX6_8","pink",-0.00599889729310014
"952","DFX6_8","grey",-0.0185676193439569
"953","DFXH_25","blue",0.0662091961541288
"954","DFXH_25","green",-0.0585314965733482
"955","DFXH_25","red",-0.0341313633067079
"956","DFXH_25","turquoise",0.018275193820224
"957","DFXH_25","black",0.184189271572846
"958","DFXH_25","brown",0.00289797954921648
"959","DFXH_25","tan",-0.0265132390270998
"960","DFXH_25","yellow",-0.0902036522644021
"961","DFXH_25","purple",-0.100566920565295
"962","DFXH_25","salmon",-0.143507022430416
"963","DFXH_25","greenyellow",-0.0304698246414802
"964","DFXH_25","magenta",0.0507079301567972
"965","DFXH_25","pink",-0.0289377330012225
"966","DFXH_25","grey",-0.0350373566506813
"967","DFXH_26","blue",-0.114971688881485
"968","DFXH_26","green",-0.0717886079502626
"969","DFXH_26","red",0.0194026952873224
"970","DFXH_26","turquoise",-0.132886600519342
"971","DFXH_26","black",0.124735577927274
"972","DFXH_26","brown",-0.103717577682698
"973","DFXH_26","tan",-0.254881368437378
"974","DFXH_26","yellow",0.105749601613211
"975","DFXH_26","purple",-0.0332054404690313
"976","DFXH_26","salmon",-0.00528116133092337
"977","DFXH_26","greenyellow",0.0230603510646894
"978","DFXH_26","magenta",0.0311657451523632
"979","DFXH_26","pink",0.0761549953121479
"980","DFXH_26","grey",0.171902908727282
"981","DFXH_27","blue",-0.0637554615395305
"982","DFXH_27","green",-0.0633349019824484
"983","DFXH_27","red",-0.102431934467145
"984","DFXH_27","turquoise",-0.129330233171358
"985","DFXH_27","black",0.0737605169497417
"986","DFXH_27","brown",0.0803344821629161
"987","DFXH_27","tan",0.0991353655460968
"988","DFXH_27","yellow",0.040384199039696
"989","DFXH_27","purple",0.107487892523282
"990","DFXH_27","salmon",0.0539682284930406
"991","DFXH_27","greenyellow",-0.0400387656900263
"992","DFXH_27","magenta",0.0195492163399349
"993","DFXH_27","pink",0.0199572990929724
"994","DFXH_27","grey",0.046183742208746
"995","DFXH_28","blue",-0.046946473693297
"996","DFXH_28","green",-0.104586284583003
"997","DFXH_28","red",-0.110619254226403
"998","DFXH_28","turquoise",-0.14274556952184
"999","DFXH_28","black",0.124119363997615
"1000","DFXH_28","brown",0.0670040721228706
"1001","DFXH_28","tan",0.0522809129959683
"1002","DFXH_28","yellow",-0.00805378861636576
"1003","DFXH_28","purple",0.00362518158411675
"1004","DFXH_28","salmon",0.0141128116007002
"1005","DFXH_28","greenyellow",-0.0692528977891176
"1006","DFXH_28","magenta",0.0556778688810691
"1007","DFXH_28","pink",0.0012550910285986
"1008","DFXH_28","grey",-0.00829159727132278
"1009","DFXL_17","blue",0.0548617648439126
"1010","DFXL_17","green",-0.0407199701204438
"1011","DFXL_17","red",-0.016569172728029
