"","treatment","name","value"
"1012","DFXL_17","turquoise",0.0453691370036545
"1013","DFXL_17","black",0.160217224723533
"1014","DFXL_17","brown",0.00747186733666845
"1015","DFXL_17","tan",0.0207527949078018
"1016","DFXL_17","yellow",-0.0672037837279674
"1017","DFXL_17","purple",-0.0948830972889103
"1018","DFXL_17","salmon",-0.129801708151891
"1019","DFXL_17","greenyellow",-0.00457815395524848
"1020","DFXL_17","magenta",0.0208944392374825
"1021","DFXL_17","pink",-0.0240485412617736
"1022","DFXL_17","grey",-0.00455834236959923
"1023","DFXL_18","blue",-0.0267763560817314
"1024","DFXL_18","green",-0.0645123491838867
"1025","DFXL_18","red",-0.0297430909208617
"1026","DFXL_18","turquoise",-0.0366529533867402
"1027","DFXL_18","black",0.157564434294457
"1028","DFXL_18","brown",0.0278076351335004
"1029","DFXL_18","tan",0.0684792721168996
"1030","DFXL_18","yellow",0.012706406287714
"1031","DFXL_18","purple",-0.0516921176347062
"1032","DFXL_18","salmon",-0.0735140866444552
"1033","DFXL_18","greenyellow",-0.0443650942288133
"1034","DFXL_18","magenta",0.0262696720872288
"1035","DFXL_18","pink",0.0107669055420109
"1036","DFXL_18","grey",0.0284835638875101
"1037","DFXL_19","blue",-0.00377834682819965
"1038","DFXL_19","green",-0.0166368176856364
"1039","DFXL_19","red",-0.0287544219070145
"1040","DFXL_19","turquoise",-0.0305575445531925
"1041","DFXL_19","black",0.111627962225774
"1042","DFXL_19","brown",0.0358944413450814
"1043","DFXL_19","tan",0.056249926224878
"1044","DFXL_19","yellow",-0.0153681385256125
"1045","DFXL_19","purple",0.00627337963730105
"1046","DFXL_19","salmon",-0.0537740988839544
"1047","DFXL_19","greenyellow",-0.0106587913187558
"1048","DFXL_19","magenta",0.0206966914436427
"1049","DFXL_19","pink",0.000558446945550085
"1050","DFXL_19","grey",0.0238207426701204
"1051","DFXL_20","blue",0.00111870791809991
"1052","DFXL_20","green",-0.0571362837170764
"1053","DFXL_20","red",-0.052650066487429
"1054","DFXL_20","turquoise",-0.047132212095701
"1055","DFXL_20","black",0.175610592248391
"1056","DFXL_20","brown",0.0550023255632646
"1057","DFXL_20","tan",0.0775182427270014
"1058","DFXL_20","yellow",-0.0204406637397035
"1059","DFXL_20","purple",-0.0764013740527641
"1060","DFXL_20","salmon",-0.0721212206134011
"1061","DFXL_20","greenyellow",-0.039562275503278
"1062","DFXL_20","magenta",0.0459371679500829
"1063","DFXL_20","pink",-0.00468224351529906
"1064","DFXL_20","grey",0.00103584934213215
"1065","DFZ4_93","blue",-0.0237578258384235
"1066","DFZ4_93","green",-0.0509787628868057
"1067","DFZ4_93","red",-0.0176700025605062
"1068","DFZ4_93","turquoise",-0.0456220088096255
"1069","DFZ4_93","black",0.0605791279329124
"1070","DFZ4_93","brown",0.00218537987225808
"1071","DFZ4_93","tan",0.0122565180801101
"1072","DFZ4_93","yellow",0.0170192989656275
"1073","DFZ4_93","purple",0.0165115673909567
"1074","DFZ4_93","salmon",-0.00457798866838001
"1075","DFZ4_93","greenyellow",-0.0762120513308927
"1076","DFZ4_93","magenta",0.0304151995514691
"1077","DFZ4_93","pink",0.0125108495614146
"1078","DFZ4_93","grey",-0.0335125477851326
"1079","DFZ4_94","blue",-0.355613482637712
"1080","DFZ4_94","green",-0.104277459277696
"1081","DFZ4_94","red",0.253864117449197
"1082","DFZ4_94","turquoise",-0.0576692175415287
"1083","DFZ4_94","black",-0.0765655071091484
"1084","DFZ4_94","brown",-0.371311145416599
"1085","DFZ4_94","tan",0.150006213932916
"1086","DFZ4_94","yellow",0.367042687514514
"1087","DFZ4_94","purple",-0.0538471361873015
"1088","DFZ4_94","salmon",-0.175626374904122
"1089","DFZ4_94","greenyellow",-0.00731515915224179
"1090","DFZ4_94","magenta",-0.128498530509952
"1091","DFZ4_94","pink",0.200143167298354
"1092","DFZ4_94","grey",-0.488686253214562
"1093","DFZ4_95","blue",-0.355433672919328
"1094","DFZ4_95","green",-0.101951975994489
"1095","DFZ4_95","red",0.283247457458797
"1096","DFZ4_95","turquoise",-0.0242028597070857
"1097","DFZ4_95","black",-0.0653474147145355
"1098","DFZ4_95","brown",-0.391400550255109
"1099","DFZ4_95","tan",0.039730516262428
"1100","DFZ4_95","yellow",0.341364020351198
"1101","DFZ4_95","purple",-0.078877037628655
"1102","DFZ4_95","salmon",-0.227158150228026
"1103","DFZ4_95","greenyellow",0.0151401654409904
"1104","DFZ4_95","magenta",-0.143569412690933
"1105","DFZ4_95","pink",0.184027703180944
"1106","DFZ4_95","grey",-0.333942299035023
"1107","DFZ4_96","blue",-0.0341539821419571
"1108","DFZ4_96","green",-0.0919137074735016
"1109","DFZ4_96","red",-0.115841925205356
"1110","DFZ4_96","turquoise",-0.12742395828095
"1111","DFZ4_96","black",0.069749396109222
"1112","DFZ4_96","brown",0.0978178871503308
"1113","DFZ4_96","tan",0.0845759371695292
"1114","DFZ4_96","yellow",-0.0276179213374707
"1115","DFZ4_96","purple",0.00761720671748339
"1116","DFZ4_96","salmon",0.0432229456663596
"1117","DFZ4_96","greenyellow",-0.0428432124025221
"1118","DFZ4_96","magenta",0.0484703104412798
"1119","DFZ4_96","pink",-0.0129535193720241
"1120","DFZ4_96","grey",-0.0594060547199207
"1121","DG02_125","blue",0.0631438592032136
"1122","DG02_125","green",-0.0110579079356065
"1123","DG02_125","red",0.0406984855551072
"1124","DG02_125","turquoise",0.0767711993492056
"1125","DG02_125","black",-0.0436945760448901
"1126","DG02_125","brown",-0.0200142079951066
"1127","DG02_125","tan",-0.00372933672782465
"1128","DG02_125","yellow",-0.0495030904618938
"1129","DG02_125","purple",-0.0820236381088895
"1130","DG02_125","salmon",-0.0608686563435744
"1131","DG02_125","greenyellow",-0.0500030853043583
"1132","DG02_125","magenta",0.00648150680842622
"1133","DG02_125","pink",-0.0118220861562749
"1134","DG02_125","grey",-0.0340125245049992
"1135","DG02_126","blue",0.0535139995029391
"1136","DG02_126","green",-0.0235834165326112
"1137","DG02_126","red",-0.00838884312739792
"1138","DG02_126","turquoise",0.0484716717488984
"1139","DG02_126","black",-0.0324663573006465
"1140","DG02_126","brown",0.0283429603971132
"1141","DG02_126","tan",0.0550945991219982
"1142","DG02_126","yellow",-0.050870873262676
"1143","DG02_126","purple",-0.0327628736756097
"1144","DG02_126","salmon",-0.0144109226591598
"1145","DG02_126","greenyellow",0.00520225495565151
"1146","DG02_126","magenta",0.00796629374696759
"1147","DG02_126","pink",-0.0147958082135408
"1148","DG02_126","grey",0.0174560128375286
"1149","DG02_127","blue",0.0457486597548452
"1150","DG02_127","green",-0.0221279822942168
"1151","DG02_127","red",-0.023968675759994
"1152","DG02_127","turquoise",0.0230554077246197
"1153","DG02_127","black",-0.060987779560242
"1154","DG02_127","brown",0.0286342488625872
"1155","DG02_127","tan",0.0056924516861869
"1156","DG02_127","yellow",-0.052305853154239
"1157","DG02_127","purple",0.0207491050452833
"1158","DG02_127","salmon",0.0232265408503708
"1159","DG02_127","greenyellow",-0.0298412042523507
"1160","DG02_127","magenta",0.0256042357706835
"1161","DG02_127","pink",-0.014231363182642
"1162","DG02_127","grey",-0.0310975893510762
"1163","DG02_128","blue",0.0873247893659279
"1164","DG02_128","green",-0.031955505016717
"1165","DG02_128","red",0.00443498660159521
"1166","DG02_128","turquoise",0.0683352983249744
"1167","DG02_128","black",-0.0437175001598071
"1168","DG02_128","brown",0.00826043157080237
"1169","DG02_128","tan",0.00389244282092118
"1170","DG02_128","yellow",-0.0720241574927799
"1171","DG02_128","purple",-0.0278163391758642
"1172","DG02_128","salmon",-0.0151987362927792
"1173","DG02_128","greenyellow",-0.0858425238518583
"1174","DG02_128","magenta",0.0155760150827712
"1175","DG02_128","pink",-0.0305455403870106
"1176","DG02_128","grey",-0.0463664581996965
"1177","DG05_10","blue",0.107453796962633
"1178","DG05_10","green",-0.049362665929442
"1179","DG05_10","red",0.00320934423820051
"1180","DG05_10","turquoise",0.087215447270075
"1181","DG05_10","black",0.0236019841781396
"1182","DG05_10","brown",0.0157890485482494
"1183","DG05_10","tan",-0.0250853337062372
"1184","DG05_10","yellow",-0.0977609648704307
"1185","DG05_10","purple",-0.0859636285415994
"1186","DG05_10","salmon",-0.039995719379526
"1187","DG05_10","greenyellow",0.0892089343683642
"1188","DG05_10","magenta",0.0115235365324261
"1189","DG05_10","pink",-0.034766560468613
"1190","DG05_10","grey",-0.0360688797965175
"1191","DG05_11","blue",0.119375060522445
"1192","DG05_11","green",0.0511993833276647
"1193","DG05_11","red",0.0594438098426567
"1194","DG05_11","turquoise",0.154032641891851
"1195","DG05_11","black",-0.0811694087014358
"1196","DG05_11","brown",0.0214748899548188
"1197","DG05_11","tan",0.0476357330243871
"1198","DG05_11","yellow",-0.0575281630875459
"1199","DG05_11","purple",0.0304018628398813
"1200","DG05_11","salmon",-0.0168846733347919
"1201","DG05_11","greenyellow",-0.0167848279675886
"1202","DG05_11","magenta",-0.0654169226601088
"1203","DG05_11","pink",-0.0325931313162694
"1204","DG05_11","grey",0.0454194850089179
"1205","DG05_12","blue",0.0415656570253514
"1206","DG05_12","green",-0.053545383241186
"1207","DG05_12","red",-0.045469208116358
"1208","DG05_12","turquoise",0.000849054253511769
"1209","DG05_12","black",-0.0445383319807103
"1210","DG05_12","brown",0.0639194926051137
"1211","DG05_12","tan",0.0559813011908952
"1212","DG05_12","yellow",-0.0436465496272084
"1213","DG05_12","purple",0.0416813790289336
"1214","DG05_12","salmon",0.0554476628058813
"1215","DG05_12","greenyellow",-0.0128865851030369
"1216","DG05_12","magenta",-0.00202912878633596
"1217","DG05_12","pink",-0.0250457416165262
"1218","DG05_12","grey",0.0274444851235021
"1219","DG05_9","blue",0.116655310714771
"1220","DG05_9","green",-0.0542393816366004
"1221","DG05_9","red",0.0143842666253537
"1222","DG05_9","turquoise",0.0936746109791051
"1223","DG05_9","black",0.0180406332343171
"1224","DG05_9","brown",-0.0117576722314269
"1225","DG05_9","tan",-0.0615998608027688
"1226","DG05_9","yellow",-0.0948883750468285
"1227","DG05_9","purple",-0.0527177176555556
"1228","DG05_9","salmon",-0.0337038594391339
"1229","DG05_9","greenyellow",0.114415820709135
"1230","DG05_9","magenta",0.0110815761008722
"1231","DG05_9","pink",-0.0390502002925307
"1232","DG05_9","grey",-0.0100495943128353
"1233","DG49_137","blue",0.0301661976032163
"1234","DG49_137","green",-0.0337294582304067
"1235","DG49_137","red",-0.0334876772843537
"1236","DG49_137","turquoise",-0.0294304769273034
"1237","DG49_137","black",-0.0433309098551343
"1238","DG49_137","brown",0.0334050054836813
"1239","DG49_137","tan",-0.0276756291780128
"1240","DG49_137","yellow",-0.0480607865384452
"1241","DG49_137","purple",0.0528428420950513
"1242","DG49_137","salmon",0.0297554610015075
"1243","DG49_137","greenyellow",0.0210385524312586
"1244","DG49_137","magenta",0.0529282310110225
"1245","DG49_137","pink",-0.00938172820603489
"1246","DG49_137","grey",-0.0455162894500719
"1247","DG49_138","blue",0.162252945041209
"1248","DG49_138","green",0.0962810010090629
"1249","DG49_138","red",0.148579042319218
"1250","DG49_138","turquoise",0.196018832526944
"1251","DG49_138","black",-0.103572805473274
"1252","DG49_138","brown",-0.0736606835050966
"1253","DG49_138","tan",-0.104276516705908
"1254","DG49_138","yellow",-0.0906161510347867
"1255","DG49_138","purple",-0.069937139452294
"1256","DG49_138","salmon",-0.0903160914052933
"1257","DG49_138","greenyellow",0.223530368454971
"1258","DG49_138","magenta",-0.0333209958680969
"1259","DG49_138","pink",-0.0233081662985461
"1260","DG49_138","grey",-0.0225510316942471
"1261","DG49_139","blue",0.0397712380263708
"1262","DG49_139","green",-0.0267390043271795
"1263","DG49_139","red",-0.0113193953806055
"1264","DG49_139","turquoise",0.00446978372942153
"1265","DG49_139","black",-0.0739675867169552
"1266","DG49_139","brown",0.0320851525285119
"1267","DG49_139","tan",-0.0149883212439197
"1268","DG49_139","yellow",-0.0345949545015978
"1269","DG49_139","purple",0.0410797503671297
"1270","DG49_139","salmon",0.042504867475179
"1271","DG49_139","greenyellow",0.0677226606758703
"1272","DG49_139","magenta",0.0237154743379923
"1273","DG49_139","pink",-0.0111249050730282
"1274","DG49_139","grey",-0.026257624764814
"1275","DG49_140","blue",0.0668205941945761
"1276","DG49_140","green",-0.0089718411419537
"1277","DG49_140","red",-0.0100822985965245
"1278","DG49_140","turquoise",0.0353093014109926
"1279","DG49_140","black",-0.0540209447423662
"1280","DG49_140","brown",0.0197721144867215
"1281","DG49_140","tan",-0.0336597280853572
"1282","DG49_140","yellow",-0.0555152763180996
"1283","DG49_140","purple",0.0216152508047515
"1284","DG49_140","salmon",0.0173414048505216
"1285","DG49_140","greenyellow",0.0130415203585181
"1286","DG49_140","magenta",0.0264307503784419
"1287","DG49_140","pink",-0.0194517994392647
"1288","DG49_140","grey",-0.047914428094588
"1289","DG75_105","blue",-0.0646690763527214
"1290","DG75_105","green",-0.0811735334739434
"1291","DG75_105","red",0.0167147999133272
"1292","DG75_105","turquoise",-0.0805919698670425
"1293","DG75_105","black",0.0262637824062128
"1294","DG75_105","brown",-0.0772174357676255
"1295","DG75_105","tan",-0.268868036561364
"1296","DG75_105","yellow",0.0423580352214633
"1297","DG75_105","purple",-0.0421334099482799
"1298","DG75_105","salmon",0.0728449504484176
"1299","DG75_105","greenyellow",0.0697572303489032
"1300","DG75_105","magenta",0.0531650418580679
"1301","DG75_105","pink",0.02843981443093
"1302","DG75_105","grey",0.113749840301308
"1303","DG75_106","blue",-0.00884724018253633
"1304","DG75_106","green",0.233205048438485
"1305","DG75_106","red",0.0322919768377026
"1306","DG75_106","turquoise",0.0196860104492269
"1307","DG75_106","black",-0.00510917096620364
"1308","DG75_106","brown",-0.00597711603816564
"1309","DG75_106","tan",-0.00327358429063089
"1310","DG75_106","yellow",-0.00581081383753152
"1311","DG75_106","purple",-0.0936235747010377
"1312","DG75_106","salmon",-0.0497634336863806
"1313","DG75_106","greenyellow",-0.00564205380505549
"1314","DG75_106","magenta",-0.00639722193890023
"1315","DG75_106","pink",0.028867811544599
"1316","DG75_106","grey",0.0405122614610868
"1317","DG75_107","blue",-0.0850068100682893
"1318","DG75_107","green",0.0845617682236209
"1319","DG75_107","red",-0.0479216246546389
"1320","DG75_107","turquoise",-0.127751714181751
"1321","DG75_107","black",-0.0709426916025355
"1322","DG75_107","brown",0.0405166638348189
"1323","DG75_107","tan",-0.00623218390030259
"1324","DG75_107","yellow",0.0510205901121168
"1325","DG75_107","purple",0.176284507731031
"1326","DG75_107","salmon",0.127170539071884
"1327","DG75_107","greenyellow",0.215154010700047
"1328","DG75_107","magenta",0.0413487882107167
"1329","DG75_107","pink",0.0532430511239223
"1330","DG75_107","grey",0.0109666164149092
"1331","DG75_108","blue",-0.0312213857328147
"1332","DG75_108","green",-0.0283502657391084
"1333","DG75_108","red",-0.0872084628069734
"1334","DG75_108","turquoise",-0.0957750888820775
"1335","DG75_108","black",0.0415541367287603
"1336","DG75_108","brown",0.0638027986360601
"1337","DG75_108","tan",0.0520638892410895
"1338","DG75_108","yellow",-0.0175111763640805
"1339","DG75_108","purple",0.0333119109804849
"1340","DG75_108","salmon",0.0588672100394095
"1341","DG75_108","greenyellow",-0.108146896547463
"1342","DG75_108","magenta",0.0432931896179979
"1343","DG75_108","pink",-0.0149944782093325
"1344","DG75_108","grey",-0.0229773285517604
"1345","DG82_81","blue",0.0144830196736718
"1346","DG82_81","green",-0.072617650169474
"1347","DG82_81","red",0.175349795093719
"1348","DG82_81","turquoise",0.113898929163859
"1349","DG82_81","black",-0.0869829209096858
"1350","DG82_81","brown",-0.187913234519251
"1351","DG82_81","tan",-0.173534142840846
"1352","DG82_81","yellow",0.00269204181410874
"1353","DG82_81","purple",-0.0757894967885146
"1354","DG82_81","salmon",-0.0413544844570604
"1355","DG82_81","greenyellow",-0.00189332450169191
"1356","DG82_81","magenta",-0.0385538389312295
"1357","DG82_81","pink",-0.00861415375919908
"1358","DG82_81","grey",-0.0615954987103248
"1359","DG82_82","blue",-0.0167994877142843
"1360","DG82_82","green",0.0116196340886017
"1361","DG82_82","red",0.173494708580371
"1362","DG82_82","turquoise",0.142571269198413
"1363","DG82_82","black",-0.127735505553507
"1364","DG82_82","brown",-0.19085334333794
"1365","DG82_82","tan",-0.160953217099931
"1366","DG82_82","yellow",0.0481558113319787
"1367","DG82_82","purple",-0.124740521008933
"1368","DG82_82","salmon",-0.0544661293076861
"1369","DG82_82","greenyellow",-0.0393677268358477
"1370","DG82_82","magenta",-0.113700193474299
"1371","DG82_82","pink",-0.00907405001138477
"1372","DG82_82","grey",-0.0371570470341501
"1373","DG82_83","blue",-0.12939036990983
"1374","DG82_83","green",-0.0502133100615159
"1375","DG82_83","red",-0.00637532805990532
"1376","DG82_83","turquoise",-0.0924976231907837
"1377","DG82_83","black",-0.128437566260539
"1378","DG82_83","brown",-0.00337587303453174
"1379","DG82_83","tan",0.073126359272896
"1380","DG82_83","yellow",0.119932823079905
"1381","DG82_83","purple",0.0824478841098813
"1382","DG82_83","salmon",0.123022188726202
"1383","DG82_83","greenyellow",0.172254211989095
"1384","DG82_83","magenta",-0.0146371935051231
"1385","DG82_83","pink",0.0425423440730716
"1386","DG82_83","grey",0.0533335441540814
"1387","DG82_84","blue",-0.203418347814281
"1388","DG82_84","green",-0.11549875352403
"1389","DG82_84","red",0.101261327204144
"1390","DG82_84","turquoise",-0.0914374647956878
"1391","DG82_84","black",-0.111889801218054
"1392","DG82_84","brown",-0.11999319358155
"1393","DG82_84","tan",0.016374973377306
"1394","DG82_84","yellow",0.225529637414934
"1395","DG82_84","purple",-0.0316174910401225
"1396","DG82_84","salmon",0.0630963401207478
"1397","DG82_84","greenyellow",0.104295813506238
"1398","DG82_84","magenta",-0.0196358956983238
"1399","DG82_84","pink",0.0970516621503097
"1400","DG82_84","grey",-0.031004970451869
"1401","DJF9_29","blue",0.0585197815336421
"1402","DJF9_29","green",-0.0441291482921093
"1403","DJF9_29","red",-0.000860195682275968
"1404","DJF9_29","turquoise",0.0430378221325272
"1405","DJF9_29","black",0.164670151053312
"1406","DJF9_29","brown",-0.00671719165553006
"1407","DJF9_29","tan",0.00102346358717149
"1408","DJF9_29","yellow",-0.0626343306741387
"1409","DJF9_29","purple",-0.122547620474207
"1410","DJF9_29","salmon",-0.146857512055481
"1411","DJF9_29","greenyellow",0.0337282441476468
"1412","DJF9_29","magenta",0.0225164623329063
"1413","DJF9_29","pink",-0.0186029003409297
"1414","DJF9_29","grey",-0.00306654554892118
"1415","DJF9_30","blue",-0.00847835343441991
"1416","DJF9_30","green",0.229344436439616
"1417","DJF9_30","red",0.0259014917068918
"1418","DJF9_30","turquoise",0.0116990149647564
"1419","DJF9_30","black",0.0946006584884688
"1420","DJF9_30","brown",-0.0172814136229127
"1421","DJF9_30","tan",-0.0247885108688412
"1422","DJF9_30","yellow",0.00295829007598761
"1423","DJF9_30","purple",-0.0685780067758246
"1424","DJF9_30","salmon",-0.0835838030177243
"1425","DJF9_30","greenyellow",-0.0284522446405321
"1426","DJF9_30","magenta",-0.00337111892876669
"1427","DJF9_30","pink",0.0247006837342523
"1428","DJF9_30","grey",0.0629668052717676
"1429","DJF9_31","blue",-0.0520548223770639
"1430","DJF9_31","green",0.219783072499861
"1431","DJF9_31","red",0.00509342702607566
"1432","DJF9_31","turquoise",-0.0189704155868543
"1433","DJF9_31","black",-0.0461166593598299
"1434","DJF9_31","brown",0.0298425025919146
"1435","DJF9_31","tan",0.0823062693495811
"1436","DJF9_31","yellow",0.0743389535957219
"1437","DJF9_31","purple",0.260159847053739
"1438","DJF9_31","salmon",0.0876164861541461
"1439","DJF9_31","greenyellow",0.132639193729854
"1440","DJF9_31","magenta",-0.0738573653680172
"1441","DJF9_31","pink",0.0396514188161516
"1442","DJF9_31","grey",0.126882759737992
"1443","DJF9_32","blue",0.0257302040677211
"1444","DJF9_32","green",0.00295047245315814
"1445","DJF9_32","red",-0.0303902205270167
"1446","DJF9_32","turquoise",-0.000742279642077912
"1447","DJF9_32","black",0.0882987163104592
"1448","DJF9_32","brown",0.0318676760648058
"1449","DJF9_32","tan",0.0334959903778132
"1450","DJF9_32","yellow",-0.032174659585251
"1451","DJF9_32","purple",-0.035412399953289
"1452","DJF9_32","salmon",-0.0344295822512399
"1453","DJF9_32","greenyellow",-0.0890567939553369
"1454","DJF9_32","magenta",0.0280204585793518
"1455","DJF9_32","pink",-0.0195869551045169
"1456","DJF9_32","grey",-0.031711588539152
"1457","HBN_41","blue",0.0370930120419925
"1458","HBN_41","green",-0.0294176100247063
"1459","HBN_41","red",0.0275034218073126
"1460","HBN_41","turquoise",0.0336732797284397
"1461","HBN_41","black",-0.0861837314648836
"1462","HBN_41","brown",-0.0240372580160923
"1463","HBN_41","tan",-0.0692699080437675
"1464","HBN_41","yellow",-0.0134021656338984
"1465","HBN_41","purple",-0.031391235287862
"1466","HBN_41","salmon",0.0401304192197606
"1467","HBN_41","greenyellow",0.075181767213006
"1468","HBN_41","magenta",0.0191176023933605
"1469","HBN_41","pink",-0.00837698621688517
"1470","HBN_41","grey",0.0121735316878813
"1471","HBN_42","blue",0.0177706247006306
"1472","HBN_42","green",-0.00797740004433454
"1473","HBN_42","red",-0.00122932202023095
"1474","HBN_42","turquoise",0.0396997314476049
"1475","HBN_42","black",-0.104113303142098
"1476","HBN_42","brown",0.0277746620910351
"1477","HBN_42","tan",0.0683364753917469
"1478","HBN_42","yellow",0.00630121734090034
"1479","HBN_42","purple",0.0237172572599618
"1480","HBN_42","salmon",0.0462078033705568
"1481","HBN_42","greenyellow",0.0531295034897605
"1482","HBN_42","magenta",-0.0463365324178418
"1483","HBN_42","pink",-0.00655789888159648
"1484","HBN_42","grey",0.0678914888798647
"1485","HBN_43","blue",-0.0678043594951509
"1486","HBN_43","green",-0.0301046213538321
"1487","HBN_43","red",-0.0439098402432732
"1488","HBN_43","turquoise",-0.105234183230167
"1489","HBN_43","black",-0.0741614933436418
"1490","HBN_43","brown",0.0339295102147386
"1491","HBN_43","tan",-0.00274500301969144
"1492","HBN_43","yellow",0.062588344099235
"1493","HBN_43","purple",0.0667145941333792
"1494","HBN_43","salmon",0.101761605314107
"1495","HBN_43","greenyellow",0.124516182746467
"1496","HBN_43","magenta",0.0372648636373221
"1497","HBN_43","pink",0.0265448396043412
"1498","HBN_43","grey",0.0489681871774788
"1499","HBN_44","blue",-0.0983907990101686
"1500","HBN_44","green",-0.0305590077668893
"1501","HBN_44","red",0.00555791355379744
"1502","HBN_44","turquoise",-0.0823087984343115
"1503","HBN_44","black",-0.106070597066871
"1504","HBN_44","brown",0.011853925609606
"1505","HBN_44","tan",0.00610614331798759
"1506","HBN_44","yellow",0.154572649384118
