"","treatment","name","value"
"1507","HBN_44","purple",0.0717401430648578
"1508","HBN_44","salmon",0.149657296328208
"1509","HBN_44","greenyellow",0.0296290849331914
"1510","HBN_44","magenta",-0.012472481811429
"1511","HBN_44","pink",0.0610165363243701
"1512","HBN_44","grey",0.156981079784683
"1513","HCA_77","blue",-0.0186586544412789
"1514","HCA_77","green",-0.115356528842902
"1515","HCA_77","red",-0.113070888638559
"1516","HCA_77","turquoise",-0.11923273552844
"1517","HCA_77","black",0.0703865850661199
"1518","HCA_77","brown",0.0941767239104613
"1519","HCA_77","tan",0.0813744922964618
"1520","HCA_77","yellow",-0.0327382433154802
"1521","HCA_77","purple",-0.164329066902275
"1522","HCA_77","salmon",0.0501068035498136
"1523","HCA_77","greenyellow",-0.072406420688429
"1524","HCA_77","magenta",0.0812499201981575
"1525","HCA_77","pink",-0.0205495054104623
"1526","HCA_77","grey",-0.0941461018228744
"1527","HCA_78","blue",0.0229634115110883
"1528","HCA_78","green",-0.0231017034153794
"1529","HCA_78","red",-0.0330093109092351
"1530","HCA_78","turquoise",0.0146950864497425
"1531","HCA_78","black",0.0176996444477673
"1532","HCA_78","brown",0.0415990558699148
"1533","HCA_78","tan",0.0486081994254325
"1534","HCA_78","yellow",-0.0273727536473695
"1535","HCA_78","purple",-0.112615449652937
"1536","HCA_78","salmon",-0.00975740802673275
"1537","HCA_78","greenyellow",0.00846588886305934
"1538","HCA_78","magenta",0.018561396872248
"1539","HCA_78","pink",-0.0215125441736258
"1540","HCA_78","grey",-0.0342290493703353
"1541","HCA_79","blue",-0.0344327640985583
"1542","HCA_79","green",-0.0639315931259242
"1543","HCA_79","red",-0.0743773015881694
"1544","HCA_79","turquoise",-0.109421015088391
"1545","HCA_79","black",0.0377421107617989
"1546","HCA_79","brown",0.0575767188833673
"1547","HCA_79","tan",0.00745897262163532
"1548","HCA_79","yellow",-0.00441698322608249
"1549","HCA_79","purple",-0.0496526601923758
"1550","HCA_79","salmon",0.0426799157743067
"1551","HCA_79","greenyellow",0.206181821667762
"1552","HCA_79","magenta",0.0619494941416528
"1553","HCA_79","pink",0.0109160895150257
"1554","HCA_79","grey",-0.0349796944228484
"1555","HCA_80","blue",-0.051392338258976
"1556","HCA_80","green",-0.0509073097752897
"1557","HCA_80","red",-0.0542671866130949
"1558","HCA_80","turquoise",-0.0865860726084183
"1559","HCA_80","black",0.155987857287973
"1560","HCA_80","brown",0.0387911787738396
"1561","HCA_80","tan",0.0556931963753364
"1562","HCA_80","yellow",0.024080937006125
"1563","HCA_80","purple",-0.0663845810239175
"1564","HCA_80","salmon",-0.0551929737952078
"1565","HCA_80","greenyellow",-0.00795626058158165
"1566","HCA_80","magenta",0.0347763853784783
"1567","HCA_80","pink",0.0282381477326933
"1568","HCA_80","grey",-0.0130067819844223
"1569","HCE_49","blue",-0.00901377376466913
"1570","HCE_49","green",-0.0179130098578555
"1571","HCE_49","red",0.00938930290795465
"1572","HCE_49","turquoise",0.00212707717056007
"1573","HCE_49","black",-0.0544849686689657
"1574","HCE_49","brown",0.0217357564627179
"1575","HCE_49","tan",0.0590273437099001
"1576","HCE_49","yellow",0.0355163387430926
"1577","HCE_49","purple",0.0170493174519583
"1578","HCE_49","salmon",0.0408584096455577
"1579","HCE_49","greenyellow",0.00516176223141234
"1580","HCE_49","magenta",-0.0139342760005059
"1581","HCE_49","pink",0.0186495955126605
"1582","HCE_49","grey",0.0509820912616001
"1583","HCE_50","blue",0.0711524438257086
"1584","HCE_50","green",0.0719440891129699
"1585","HCE_50","red",0.0611459854110065
"1586","HCE_50","turquoise",0.111275560860639
"1587","HCE_50","black",-0.0797608845029336
"1588","HCE_50","brown",-0.0115174784200051
"1589","HCE_50","tan",-0.0220742928908122
"1590","HCE_50","yellow",-0.0164461868820133
"1591","HCE_50","purple",0.0115997109740796
"1592","HCE_50","salmon",-0.000641691956758868
"1593","HCE_50","greenyellow",0.0430236345026338
"1594","HCE_50","magenta",-0.0278526656715564
"1595","HCE_50","pink",0.000909430130937771
"1596","HCE_50","grey",0.0470134947031461
"1597","HCE_51","blue",-0.0123714850950493
"1598","HCE_51","green",0.0308909650221239
"1599","HCE_51","red",-0.0179065995550849
"1600","HCE_51","turquoise",-0.01540400123725
"1601","HCE_51","black",-0.074503706988093
"1602","HCE_51","brown",0.045560551132215
"1603","HCE_51","tan",0.047477734513743
"1604","HCE_51","yellow",0.0316826714103674
"1605","HCE_51","purple",0.0500085777673772
"1606","HCE_51","salmon",0.0628473148117642
"1607","HCE_51","greenyellow",0.0700847825259857
"1608","HCE_51","magenta",-0.00856277361940851
"1609","HCE_51","pink",0.023493681384979
"1610","HCE_51","grey",0.056641887596468
"1611","HCE_52","blue",0.0106697675145142
"1612","HCE_52","green",-0.0463027993829718
"1613","HCE_52","red",-0.0391441965165084
"1614","HCE_52","turquoise",-0.0252837260782485
"1615","HCE_52","black",-0.0480021632730701
"1616","HCE_52","brown",0.0603168338608254
"1617","HCE_52","tan",0.0677712862062287
"1618","HCE_52","yellow",0.00537008753118305
"1619","HCE_52","purple",0.0289297125151311
"1620","HCE_52","salmon",0.0922218373197343
"1621","HCE_52","greenyellow",-0.0439452545710415
"1622","HCE_52","magenta",0.00682714500900647
"1623","HCE_52","pink",-0.00728097301552781
"1624","HCE_52","grey",0.0104477386247432
"1625","HCL_45","blue",-0.0648754719870443
"1626","HCL_45","green",-0.108021626060378
"1627","HCL_45","red",-0.0784413800007429
"1628","HCL_45","turquoise",-0.123521426158609
"1629","HCL_45","black",0.0723313548330692
"1630","HCL_45","brown",0.0502436353036655
"1631","HCL_45","tan",0.057982117559984
"1632","HCL_45","yellow",0.034763441661092
"1633","HCL_45","purple",-0.0274376676952511
"1634","HCL_45","salmon",0.0613788076419586
"1635","HCL_45","greenyellow",-0.0230968978034502
"1636","HCL_45","magenta",0.0369199005768765
"1637","HCL_45","pink",0.023543779267488
"1638","HCL_45","grey",0.0235141254117973
"1639","HCL_46","blue",-0.0613955707268328
"1640","HCL_46","green",0.109424297058575
"1641","HCL_46","red",0.0124952985354238
"1642","HCL_46","turquoise",-0.024136590635656
"1643","HCL_46","black",-0.00929079980440102
"1644","HCL_46","brown",-0.0040794096341397
"1645","HCL_46","tan",-0.00560883878123574
"1646","HCL_46","yellow",0.0604923292348142
"1647","HCL_46","purple",-0.0176652931048531
"1648","HCL_46","salmon",0.0229851181952817
"1649","HCL_46","greenyellow",0.0411453804424809
"1650","HCL_46","magenta",-0.00437892824708146
"1651","HCL_46","pink",0.0413945497355326
"1652","HCL_46","grey",0.0985836014148575
"1653","HCL_47","blue",-0.0962334984491566
"1654","HCL_47","green",0.116248362264669
"1655","HCL_47","red",-8.41329084469862e-05
"1656","HCL_47","turquoise",-0.0842179591385772
"1657","HCL_47","black",-0.0646575782606469
"1658","HCL_47","brown",0.0115737489075873
"1659","HCL_47","tan",-0.0035553350997121
"1660","HCL_47","yellow",0.104558422796808
"1661","HCL_47","purple",0.195451596742876
"1662","HCL_47","salmon",0.121718522177709
"1663","HCL_47","greenyellow",0.206261402781986
"1664","HCL_47","magenta",0.00184458068940889
"1665","HCL_47","pink",0.0774484866117033
"1666","HCL_47","grey",0.0913643497899834
"1667","HCL_48","blue",-0.111481003057002
"1668","HCL_48","green",-0.0349430766026078
"1669","HCL_48","red",0.0581610973234456
"1670","HCL_48","turquoise",-0.0686432880027287
"1671","HCL_48","black",0.020477536541473
"1672","HCL_48","brown",-0.106137706648124
"1673","HCL_48","tan",-0.214998306451274
"1674","HCL_48","yellow",0.158320211862734
"1675","HCL_48","purple",0.0567653540050896
"1676","HCL_48","salmon",0.080699885475977
"1677","HCL_48","greenyellow",0.0310912283722275
"1678","HCL_48","magenta",0.0189266460235615
"1679","HCL_48","pink",0.0927615314667642
"1680","HCL_48","grey",0.166873425042882
"1681","O5G_89","blue",-0.0552349867992487
"1682","O5G_89","green",-0.0173245565675293
"1683","O5G_89","red",0.0519839700112635
"1684","O5G_89","turquoise",-0.00345172898938868
"1685","O5G_89","black",-0.0373008253180568
"1686","O5G_89","brown",-0.0473693056298051
"1687","O5G_89","tan",-0.00497117490424165
"1688","O5G_89","yellow",0.0744835577883851
"1689","O5G_89","purple",0.0542542814334835
"1690","O5G_89","salmon",0.0119296526363878
"1691","O5G_89","greenyellow",-0.0261585737585997
"1692","O5G_89","magenta",-0.0131554973824662
"1693","O5G_89","pink",0.0471935767602151
"1694","O5G_89","grey",0.0411559034283974
"1695","O5G_90","blue",-0.0570856965009605
"1696","O5G_90","green",0.0449956587278656
"1697","O5G_90","red",0.240619713115679
"1698","O5G_90","turquoise",0.16815395036772
"1699","O5G_90","black",-0.12487124483203
"1700","O5G_90","brown",-0.216140210447476
"1701","O5G_90","tan",-0.0794379374766199
"1702","O5G_90","yellow",0.128171299391309
"1703","O5G_90","purple",-0.0344970807398009
"1704","O5G_90","salmon",-0.124591565307072
"1705","O5G_90","greenyellow",-0.00886955254839961
"1706","O5G_90","magenta",-0.113147147456486
"1707","O5G_90","pink",0.0810923005157341
"1708","O5G_90","grey",0.0254236394965819
"1709","O5G_91","blue",-0.131397384570501
"1710","O5G_91","green",0.0373430881112679
"1711","O5G_91","red",0.140485022781698
"1712","O5G_91","turquoise",0.0431169335439853
"1713","O5G_91","black",-0.11898199149222
"1714","O5G_91","brown",-0.121541727816355
"1715","O5G_91","tan",0.0240922543111621
"1716","O5G_91","yellow",0.205716494642979
"1717","O5G_91","purple",0.112067080464361
"1718","O5G_91","salmon",0.0100335640154199
"1719","O5G_91","greenyellow",-0.0262460814075913
"1720","O5G_91","magenta",-0.073033980218524
"1721","O5G_91","pink",0.108746943298878
"1722","O5G_91","grey",0.0745072004084949
"1723","O5G_92","blue",-0.0673444794448071
"1724","O5G_92","green",-0.00250888138382156
"1725","O5G_92","red",0.132273182764932
"1726","O5G_92","turquoise",0.0733347457678288
"1727","O5G_92","black",-0.113659113029044
"1728","O5G_92","brown",-0.0955030848387871
"1729","O5G_92","tan",0.028701697252828
"1730","O5G_92","yellow",0.127377626864126
"1731","O5G_92","purple",0.0225228474651847
"1732","O5G_92","salmon",0.00243838267133458
"1733","O5G_92","greenyellow",-0.0470723601527201
"1734","O5G_92","magenta",-0.0797753494372303
"1735","O5G_92","pink",0.059867430883408
"1736","O5G_92","grey",0.0490117464362353
"1737","O96_73","blue",0.0653947056157367
"1738","O96_73","green",-0.00522410644852589
"1739","O96_73","red",-0.0151424453502624
"1740","O96_73","turquoise",0.0519378756349924
"1741","O96_73","black",-0.0680480409203086
"1742","O96_73","brown",0.0208554277988746
"1743","O96_73","tan",0.00910210364184788
"1744","O96_73","yellow",-0.0537318889396993
"1745","O96_73","purple",-0.0506414075754189
"1746","O96_73","salmon",0.0424575868882975
"1747","O96_73","greenyellow",0.146598820336584
"1748","O96_73","magenta",8.86725949430758e-05
"1749","O96_73","pink",-0.0290241014370659
"1750","O96_73","grey",-0.000256499100003047
"1751","O96_74","blue",-0.044191178351047
"1752","O96_74","green",0.00528622264344617
"1753","O96_74","red",0.13756579064055
"1754","O96_74","turquoise",0.0496792971854766
"1755","O96_74","black",-0.138001117079365
"1756","O96_74","brown",-0.194756240642719
"1757","O96_74","tan",-0.472904456808195
"1758","O96_74","yellow",0.0657033414573953
"1759","O96_74","purple",0.0186351839688199
"1760","O96_74","salmon",0.0279540427926068
"1761","O96_74","greenyellow",0.307356222633227
"1762","O96_74","magenta",-0.00364372927755289
"1763","O96_74","pink",0.065096426229326
"1764","O96_74","grey",0.173667744164275
"1765","O96_75","blue",0.00789086058240284
"1766","O96_75","green",-0.0183392819717442
"1767","O96_75","red",-0.00777609043775735
"1768","O96_75","turquoise",0.0203755881782431
"1769","O96_75","black",-0.0779105276805392
"1770","O96_75","brown",0.0271486131802266
"1771","O96_75","tan",0.0269385773730597
"1772","O96_75","yellow",0.025109576877637
"1773","O96_75","purple",0.0102383121329625
"1774","O96_75","salmon",0.0605643470482398
"1775","O96_75","greenyellow",0.180816265411967
"1776","O96_75","magenta",0.00535620836778955
"1777","O96_75","pink",0.0163541079210756
"1778","O96_75","grey",0.0414787003581569
"1779","O96_76","blue",-0.00788564104887158
"1780","O96_76","green",-0.0579618153453615
"1781","O96_76","red",-0.0549569045950702
"1782","O96_76","turquoise",-0.0263292063414441
"1783","O96_76","black",-0.0767900101137141
"1784","O96_76","brown",0.0847969474225608
"1785","O96_76","tan",0.147935734883277
"1786","O96_76","yellow",0.0291334928027146
"1787","O96_76","purple",9.16972067655167e-05
"1788","O96_76","salmon",0.102130380466348
"1789","O96_76","greenyellow",0.0255321495262265
"1790","O96_76","magenta",0.000761350128147724
"1791","O96_76","pink",0.00232780689060204
"1792","O96_76","grey",0.0540968402736904
"1793","OHJ_37","blue",-0.0618141567899129
"1794","OHJ_37","green",-0.0533731206810557
"1795","OHJ_37","red",0.0812312468241593
"1796","OHJ_37","turquoise",-0.0103069618477301
"1797","OHJ_37","black",-0.0661794538807848
"1798","OHJ_37","brown",-0.114048376737242
"1799","OHJ_37","tan",-0.261427136183028
"1800","OHJ_37","yellow",0.103569098082939
"1801","OHJ_37","purple",-0.0486163234187419
"1802","OHJ_37","salmon",0.110760403351405
"1803","OHJ_37","greenyellow",-0.0146314301879059
"1804","OHJ_37","magenta",0.00636075198122334
"1805","OHJ_37","pink",0.0495309800142956
"1806","OHJ_37","grey",0.171209860212115
"1807","OHJ_38","blue",-0.0321606549286443
"1808","OHJ_38","green",-0.028350958999257
"1809","OHJ_38","red",-0.0173326390210627
"1810","OHJ_38","turquoise",-0.0287018834535841
"1811","OHJ_38","black",-0.089910009654169
"1812","OHJ_38","brown",0.0331063126727949
"1813","OHJ_38","tan",0.0471697489673664
"1814","OHJ_38","yellow",0.0496313009061047
"1815","OHJ_38","purple",0.0180450673048151
"1816","OHJ_38","salmon",0.106744917871984
"1817","OHJ_38","greenyellow",-0.0852997376759462
"1818","OHJ_38","magenta",-0.00386215787506382
"1819","OHJ_38","pink",0.0151766701387301
"1820","OHJ_38","grey",0.0857460034082237
"1821","OHJ_39","blue",-0.0552092201189337
"1822","OHJ_39","green",-0.0425985840426043
"1823","OHJ_39","red",-0.0707983888300239
"1824","OHJ_39","turquoise",-0.109109890080015
"1825","OHJ_39","black",-0.0905785268179036
"1826","OHJ_39","brown",0.0576504774734574
"1827","OHJ_39","tan",0.0403838142872847
"1828","OHJ_39","yellow",0.0301551493496241
"1829","OHJ_39","purple",0.06765465190917
"1830","OHJ_39","salmon",0.128229502419249
"1831","OHJ_39","greenyellow",-0.0390599729035365
"1832","OHJ_39","magenta",0.0392889364145774
"1833","OHJ_39","pink",0.00939120701987466
"1834","OHJ_39","grey",0.00917011565463694
"1835","OHJ_40","blue",-0.0621252610698515
"1836","OHJ_40","green",-0.074307513006996
"1837","OHJ_40","red",-0.0841608365370856
"1838","OHJ_40","turquoise",-0.106927762133411
"1839","OHJ_40","black",-0.0881099514404411
"1840","OHJ_40","brown",0.0827352933735555
"1841","OHJ_40","tan",0.0815870015091192
"1842","OHJ_40","yellow",0.0424516291699328
"1843","OHJ_40","purple",0.00381864312981811
"1844","OHJ_40","salmon",0.146866924897231
"1845","OHJ_40","greenyellow",-0.0970372868683324
"1846","OHJ_40","magenta",0.0382892188939312
"1847","OHJ_40","pink",0.00959395096192739
"1848","OHJ_40","grey",-0.0206488061526547
"1849","OMI_69","blue",0.057743465480167
"1850","OMI_69","green",-0.086206469086822
"1851","OMI_69","red",-0.0658440973307455
"1852","OMI_69","turquoise",-0.0341851862862277
"1853","OMI_69","black",0.0467525061041028
"1854","OMI_69","brown",0.035169031515364
"1855","OMI_69","tan",0.00160046479445479
"1856","OMI_69","yellow",-0.108789110903746
"1857","OMI_69","purple",-0.0772073623948698
"1858","OMI_69","salmon",-0.0152061847065054
"1859","OMI_69","greenyellow",-0.0114903992760006
"1860","OMI_69","magenta",0.034410486432078
"1861","OMI_69","pink",-0.0657418473300855
"1862","OMI_69","grey",-0.113276770251286
"1863","OMI_70","blue",0.117924795981016
"1864","OMI_70","green",0.0287808960876417
"1865","OMI_70","red",0.0750815790154373
"1866","OMI_70","turquoise",0.156715088221715
"1867","OMI_70","black",-0.00319917481288383
"1868","OMI_70","brown",-0.0162869585987235
"1869","OMI_70","tan",0.00402355184509488
"1870","OMI_70","yellow",-0.0715520666382414
"1871","OMI_70","purple",-0.119468131775018
"1872","OMI_70","salmon",-0.113440257648504
"1873","OMI_70","greenyellow",0.133985206923739
"1874","OMI_70","magenta",-0.0371288253023462
"1875","OMI_70","pink",-0.0242552011961828
"1876","OMI_70","grey",0.0398547484580557
"1877","OMI_71","blue",0.00462833641091926
"1878","OMI_71","green",-0.0428736501299811
"1879","OMI_71","red",-0.0417946631224854
"1880","OMI_71","turquoise",-0.0239499372644749
"1881","OMI_71","black",0.00225823739165642
"1882","OMI_71","brown",0.0633286373091789
"1883","OMI_71","tan",0.0511291130639577
"1884","OMI_71","yellow",-0.00360464762463922
"1885","OMI_71","purple",-0.0224884750492621
"1886","OMI_71","salmon",0.0396967647360797
"1887","OMI_71","greenyellow",0.0397493860049037
"1888","OMI_71","magenta",0.0138199441539473
"1889","OMI_71","pink",-0.000217219390209665
"1890","OMI_71","grey",-0.00159346913304601
"1891","OMI_72","blue",0.016476151425523
"1892","OMI_72","green",-0.0868077111883618
"1893","OMI_72","red",-0.0829614111892153
"1894","OMI_72","turquoise",-0.0480173871496887
"1895","OMI_72","black",0.0346623815084212
"1896","OMI_72","brown",0.08264472356581
"1897","OMI_72","tan",0.0958662537249808
"1898","OMI_72","yellow",-0.0352188013138196
"1899","OMI_72","purple",-0.0586442968033757
"1900","OMI_72","salmon",0.0412620036432697
"1901","OMI_72","greenyellow",-0.0408079214318774
"1902","OMI_72","magenta",0.0430135997932244
"1903","OMI_72","pink",-0.0141691972441672
"1904","OMI_72","grey",-0.0576795159739115
"1905","ONF_61","blue",0.0655291339196994
"1906","ONF_61","green",-0.0395812622327833
"1907","ONF_61","red",-0.035352951769129
"1908","ONF_61","turquoise",0.0232129593465431
"1909","ONF_61","black",0.0528122010174879
"1910","ONF_61","brown",0.0281430755868856
"1911","ONF_61","tan",0.00965670963551645
"1912","ONF_61","yellow",-0.0948767099595123
"1913","ONF_61","purple",-0.11898517116539
"1914","ONF_61","salmon",-0.00224815221192404
"1915","ONF_61","greenyellow",0.0214552871507198
"1916","ONF_61","magenta",0.0375912280095184
"1917","ONF_61","pink",-0.0467341101799867
"1918","ONF_61","grey",-0.0810819864655524
"1919","ONF_62","blue",0.0420134290946244
"1920","ONF_62","green",-0.00807689046594261
"1921","ONF_62","red",-0.00424101962007689
"1922","ONF_62","turquoise",0.0463695154406823
"1923","ONF_62","black",-0.00905850930929046
"1924","ONF_62","brown",0.0224306536366056
"1925","ONF_62","tan",0.0235181975481969
"1926","ONF_62","yellow",-0.0401986082285901
"1927","ONF_62","purple",-0.0422061844888763
"1928","ONF_62","salmon",0.0138868522036522
"1929","ONF_62","greenyellow",-0.00234599756932765
"1930","ONF_62","magenta",0.0130912568720257
"1931","ONF_62","pink",-0.01776210864936
"1932","ONF_62","grey",-0.027364311552765
"1933","ONF_63","blue",-0.0181489666488591
"1934","ONF_63","green",-0.0320560056630674
"1935","ONF_63","red",-0.026354341814479
"1936","ONF_63","turquoise",-0.021894164246953
"1937","ONF_63","black",-0.0214452887352544
"1938","ONF_63","brown",0.0370369575925803
"1939","ONF_63","tan",0.0510232373360421
"1940","ONF_63","yellow",0.0152729989451616
"1941","ONF_63","purple",0.00982554379419297
"1942","ONF_63","salmon",0.0648396896131011
"1943","ONF_63","greenyellow",0.0738679307317753
"1944","ONF_63","magenta",0.0126089832439645
"1945","ONF_63","pink",0.00756643879114119
"1946","ONF_63","grey",0.0198311039518805
"1947","ONF_64","blue",-0.0282864713737957
"1948","ONF_64","green",-0.0637906472558989
"1949","ONF_64","red",-0.0992392659289326
"1950","ONF_64","turquoise",-0.0854154473179442
"1951","ONF_64","black",-0.0158619668031
"1952","ONF_64","brown",0.108118480575096
"1953","ONF_64","tan",0.113990545418864
"1954","ONF_64","yellow",0.0138280075868845
"1955","ONF_64","purple",0.0406855668108682
"1956","ONF_64","salmon",0.115843557990661
"1957","ONF_64","greenyellow",-0.0793871859925614
"1958","ONF_64","magenta",0.0546793373233355
"1959","ONF_64","pink",0.00169515987616088
"1960","ONF_64","grey",-0.0742626251076419
"1961","OTM_33","blue",0.0319775399786415
"1962","OTM_33","green",0.010805974213558
"1963","OTM_33","red",-0.0123162028836373
"1964","OTM_33","turquoise",0.0219089586761218
"1965","OTM_33","black",-0.0378695214167593
"1966","OTM_33","brown",0.0135644137006458
"1967","OTM_33","tan",0.00105525941831867
"1968","OTM_33","yellow",-0.0294832022980406
"1969","OTM_33","purple",-0.0729911554576757
"1970","OTM_33","salmon",0.0228312826486308
"1971","OTM_33","greenyellow",-0.0405979660073057
"1972","OTM_33","magenta",0.0177006008985785
"1973","OTM_33","pink",-0.0162623233593703
"1974","OTM_33","grey",-0.0344146936924675
"1975","OTM_34","blue",0.0212253258974576
"1976","OTM_34","green",0.0462143334245098
"1977","OTM_34","red",-0.00977827057541762
"1978","OTM_34","turquoise",0.0347218311516643
"1979","OTM_34","black",-0.0642424727724834
"1980","OTM_34","brown",0.0336970694461909
"1981","OTM_34","tan",0.0403811294804827
"1982","OTM_34","yellow",-0.000838917266103023
"1983","OTM_34","purple",-0.00291121174087922
"1984","OTM_34","salmon",0.024312055249333
"1985","OTM_34","greenyellow",-0.00252079834058121
"1986","OTM_34","magenta",-0.00311370869829703
"1987","OTM_34","pink",-8.47582873963484e-05
"1988","OTM_34","grey",0.00247688939799758
"1989","OTM_35","blue",-0.0159200374902137
"1990","OTM_35","green",0.0432128526918534
"1991","OTM_35","red",-0.0375571035983607
"1992","OTM_35","turquoise",-0.0286905924599682
"1993","OTM_35","black",-0.0353709621720595
"1994","OTM_35","brown",0.0441792676886182
"1995","OTM_35","tan",0.0484170089884014
"1996","OTM_35","yellow",0.0155067922002624
"1997","OTM_35","purple",-0.0184943925446303
"1998","OTM_35","salmon",0.0360624117853486
"1999","OTM_35","greenyellow",0.0472095695083825
"2000","OTM_35","magenta",0.0105979290708901
"2001","OTM_35","pink",0.00944418512672941
"2002","OTM_35","grey",0.0100242979415019
"2003","OTM_36","blue",-0.00379294134065592
"2004","OTM_36","green",0.0234725218113348
"2005","OTM_36","red",-0.0421609539179434
"2006","OTM_36","turquoise",-0.0240458959927367
"2007","OTM_36","black",-0.0542049881240551
"2008","OTM_36","brown",0.0535139777696718
"2009","OTM_36","tan",0.0566183106650676
"2010","OTM_36","yellow",0.00363075846617592
"2011","OTM_36","purple",0.00907406937999364
"2012","OTM_36","salmon",0.0466813541349568
"2013","OTM_36","greenyellow",-0.0247035633748518
"2014","OTM_36","magenta",0.00604604283949579
"2015","OTM_36","pink",-0.00239044931129709
"2016","OTM_36","grey",-0.00119142129565293
